0,首日付费ROI投放自动鉴权,"# 功能介绍
0,【网页推广】推广目标下线计划,"# 功能介绍
## **腾讯广告「网页推广」推广目标下线公告**
                                                
  
发布时间：2021年7月9日
	 
	 
尊敬的广告主：
您好，
为进一步提升投放效率与体验，平台计划将于**2021年8月15日**起，针对竞价展示广告逐步下线网页推广目标。请您及时切换推广目标，避免影响您的广告营销投放，如果您在使用过程中仍有疑问，可以联系对接运营，我们会及时响应您的问题。 感谢您的支持与理解。


### 【下线时间】
* <font color=""#FF0000"">2021年8月15日</font>后不支持使用「网页推广」推广目标创建广告、包括复制、批量复制；

* <font color=""#FF0000"">2021年9月15日</font>后不支持编辑「网页推广」推广目标的广告，建议更换其他推广目标重新创建广告进行投放；

### 【涉及行业】
*   本次下线涉及行业范围：
 <a href = ""https://docs.qq.com/sheet/DWmRhanNNbE5HcUtn"" target = ""blank""/> 点击查看本次下线行业范围：<font color=""#FF0000"">https://docs.qq.com/sheet/DWmRhanNNbE5HcUtn</font></a>
 
*  （*本次不含电商相关行业，ADQ投放端客户可以通过右上角，进入【账户中心】查看账户所属行业）
 ![22223.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/81_20210709165734_526780.png)

### 【下线提示】
* 创建新广告使用「网页推广」目标时会进行下线提示
![1111.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/81_20210709164311_894848.png)
* 选择已有的推广计划含「网页推广」目标时，会进行下线提示
![222.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/81_20210709164246_664438.png)
 

### 【切换方式】
结合您投放广告目标的场景，可切换其他推广目标进行广告的投放
* 应用下载相关实现应用的拉新、拉活可以使用 「Android 应用推广」目标或「IOS 应用推广」目标
* 客资线索表单收集品牌宣传可以使用「品牌活动推广」目标或「销售线索收集」推广目标
* 商品相关推广购买、下单等建议使用「电商推广」推广目标。



如果您是开发者，可以前往Marketing API官网查看涉及api字段下线信息：
 <a href = ""https://developers.e.qq.com/news/info/20210708"" target = ""blank""/> https://developers.e.qq.com/news/info/20210708</a>



请您及时切换，避免影响您的广告营销投放。如果您在使用过程中仍有疑问，可以联系对接运营，我们会及时响应您的问题。
感谢您的支持与理解"
0,智能投手,"{""content"":[{""type"":""rich_text"",""label"":""功能介绍"",""field"":""features"",""content"":""<h2>产品介绍</h2><p>智能投手是为了解决客户日常面临的投放量级大、投放及管理成本高，以及广告效果变化频繁、实时盯盘优化门槛高等效率与效果问题而产生的。\n其核心目标是帮助客户提升投放的效率，释放日常运营人力；同时，结合行业特性，为客户提供半自动或者全自动的智能投放解决方案。</p><h2>核心能力</h2><ul><li><p>跨账户批量创建：客户可跨账户，根据“版位x定向x素材x落地页”的方式，自动批量创建广告，有效提升广告创建的效率。</p></li><li><p>跨账户自定义托管：客户可提前定义托管的条件等信息，系统会定时自动为客户进行服务号消息推送或执行对应的操作，保证线上账户跟广告的监控及时性。</p></li><li><p>一键托管（灰度中）：根据优质客户的操作习惯及行业投放特点，系统会自动为客户监控线上广告并及时调优，保证最终的投放效果。<img src=\""https://bbx-pic.gtimg.com/bbx/pictures/2021/212_20210301214848_307629.JPG\"" alt=\""幻灯片4.JPG\""/></p></li></ul>""},{""type"":""rich_text"",""label"":""功能指引"",""field"":""guides"",""content"":""""},{""type"":""rich_text_list"",""label"":""常见问题"",""field"":""questions"",""content"":[{""question"":"""",""answer"":""""}],""contentKeyConfig"":{""title"":""question"",""content"":""answer""}},{""type"":""rich_text_list"",""label"":""相关课程"",""field"":""courses"",""content"":[{""name"":""智能投手-新功能操作及案例分享"",""content"":""<p><a href=\""https://edu.tencentads.com/Training/Detail/fa8e883e-aec\"" target=\""_blank\""><img src=\""https://bbx-pic.gtimg.com/bbx/pictures/2021/257_20211104172653_531286.png\"" style=\""width: undefined;height: undefined;\""/></a></p>""},{""name"":""智能投手-优化师提效专题"",""content"":""<p><a href=\""https://edu.tencentads.com/Training/Detail/39648004-0d5\"" target=\""_blank\""><img src=\""https://bbx-pic.gtimg.com/bbx/pictures/2021/257_20211104172855_170801.png\"" style=\""width: undefined;height: undefined;\""/></a></p>""},{""name"":""智能投手操作流程培训"",""content"":""<p><a href=\""https://edu.tencentads.com/Training/Detail/24d91edd-023\"" target=\""_self\""><img src=\""https://bbx-pic.gtimg.com/bbx/pictures/2021/257_20211104173017_205904.png\"" style=\""width: undefined;height: undefined;\""/></a></p>""}],""contentKeyConfig"":{""title"":""name"",""content"":""content""}},{""type"":""link_input"",""label"":""相关资讯"",""field"":""news"",""content"":[{""title"":""自定义托管复制类操作支持复合设置"",""url"":""https://e.qq.com/latestnews/detail/?pid=5778""},{""title"":""“批量新建”功能全量上线"",""url"":""https://e.qq.com/latestnews/detail/?pid=5310""},{""title"":""投放端支持查看自定义托管已设置的规则及执行记录"",""url"":""https://e.qq.com/latestnews/detail/?pid=5550""},{""title"":""自定义托管支持协作者查看同账户已有的托管规则"",""url"":""https://e.qq.com/latestnews/detail/?pid=5415""}],""contentKeyConfig"":{""title"":""title"",""content"":""url""}}]}"
0,跳转厂商应用商店,"# 功能介绍
## ** 什么是厂商应用商店直达能力？** 
在安卓应用推广下载安装链路，开启厂商应用商店后，可实现原点击广告下载应用场景直接跳至用户手机的应用商店进入推广应用的详情页，进行下载安装。因此，并确保应用在华为、OPPO、VIVO、小米应用商店上架，未上架的厂商请在“设备品牌型号”定向中屏蔽，否则将导致跳转失败。


## 解决痛点和注意事项
### 1、问题：
1) 由于部分手机厂商会在广告包下载完成后，安装开始前，进行「安装权限验证」、「用户身份验证」、「引导去厂商下载」等劫持步骤，提升用户放弃下载安装的可能性，继而使安装率降低


2) 导致广告的转化数据归因不准确，无法准确评估广告效果；对预估模型准确性有干扰，影响后续广告的投放的起量和成本稳定
### 2、方案：

由于以上问题，腾讯广告特推出厂商应用商店直达功能，支持在点击下载app的环节，实现直接跳转到用户手机的应用商店并进入该应用详情页，直接进行下载并且安装，可规避安装权限验证、用户身份验证和厂商劫持三个环节，提升app安装率；

![1111111.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/77_20210819203631_852906.png)


### 3、使用注意事项


1、确保应用在厂商有上架，针对应用未上架的厂商请在“设备品牌型号”定向中屏蔽，否则将导致跳转失败；
（示例：比如王者荣耀APP应用，没有在小米应用市场上架，需要屏蔽小米机型）
![222.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/77_20210816203140_288689.png)

2、腾讯平台与内容媒体版位默认支持 4 家（华为、OPPO、vivo、小米应用商店）；

3、优量汇版位默认支持 13 家（华为、小米、OPPO、vivo、荣耀、三星、魅族、中兴、红米、努比亚、realme、一加、360应用商店）
   注意事项：需要广告主在广告包上架应用时填写当前应用在各厂商应用商店的上架市场信息，当投优量汇流量时用来决定是否调起厂商应用商店下载，如未上架会自动还原到客户端下载器下载应用。

操作流程：入口-资产-应用管理平台
![eb928dbc5b970b9fc9b9e6cb9e9a9127.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/77_20210924162619_234231.png)

找到对应应用，点击修改主线包

![123WX20210924-162738.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/77_20210924162746_353264.png)
		 ![.](https://bbx-pic.gtimg.com/bbx/pictures/2021/77_20210922153752_157761.)
		 
设置已上架的应用市场
 ![7aaa5fc4a5ce9bcdc2bc0a1b7685af6f597.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/77_20210924162845_807304.png)



4、微信流量（朋友圈、公众号与小程序版位），仅在原生推广页中支持厂商，开启后默认支持 4 家（华为、OPPO、vivo、小米应用商店），第四章有详细做介绍；



### 3、效果
实验阶段证明，网服、电商等行业客户使用厂商商店直达功能，部分广告主点击-激活率可提升15%-200%不等。开启厂商直达能力并非对所有行业客户都有明显效果，需客户结合自身产品调性、投放流量等因素测试探索最佳链路，建议优先建多组实验广告测试转化效果后确定放量节奏。


# 使用指引

### ADQ投放平台使用：

1. 推广目标：Android应用
2. 广告版位：自动版位、或特选择版位中包含 优量汇/腾讯新闻与腾讯视频/QQ&腾讯看点 任意版位时，
3. 支持创意形式规格：横版大图16:9、竖版大图9:16、横版视频16:9、竖版视频9:16、横版三小图3:2等
4. 广告创意层级：开启跳转厂商应用商店
![WX20210816-202209.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/77_20210816202226_530848.png)
5、针对微信朋友圈、公众号与小程序版位**不支持广告创意模块使用厂商，需在原生推广页中进行厂商跳转配置**

  1）. 原生推广页中选择“下载应用”组件，选在下载我的Android 应用
  2）. 支持能力勾选跳转应用商店下载，填写应用商店包名
![0.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/77_20210817094007_814053.png)


### API使用：
一、非微信流量

1. 非微信广告在新建（adcreatives/add）和更新（adcreatives/update）广告创意时，可开启/关闭厂商商店直达功能。
2. 涉及接口：adcreatives/add、adcreatives/update、adcreatives/get
3. 字段：union_market_switch
![oF0-am2LZd9gIBKONq1zGw.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/77_20210816202345_587664.png)
接口文档：https://developers.e.qq.com/docs/api/adsmanagement/adcreatives/adcreatives_add?version=1.1&_preview=1

二、微信流量
1. 微信流量，在原生推广页中可开启厂商直达功能
2. 涉及接口：创建微信原生页（wechat_pages/add）、获取微信原生页（wechat_pages/get）
3. 涉及字段：app_market_package（厂商应用商店包名,不为空则开启厂商应用商店下载）
4. 接口文档：https://developers.e.qq.com/docs/api/business_assets/wechat_pages/wechat_pages_add?version=1.1&_preview=1

	
### 在蹊径落地页中使用： 
**一、 蹊径落地页 - 制作端操作流程：** 
1、 厂商直达配置： 

a) 操作流程：选择Android落地页，在落地页设置中打开跳转商店开关；

![2222.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/77_20210819150854_746271.png) 
（注：当前厂商直达功能仅支持在oppo、vivo、华为、小米上生效，其他手机品牌将会使用现有下载逻辑；如果广告主未在对应厂商上传app包，则也不会跳转成功。）

b) 页面其他素材正常配置即可；

c) 如果落地页中配置了多个下载按钮或图片热区，则点击任何按钮都会进行应用商店跳转。

2、 落地页创建完成后，点击【保存/送审】即可；

3、 落地页进行赠送操作时会清除厂商直达相关的配置；


**二、蹊径落地页 - 播放端流程：** 

1、 针对流量端已开白的广告主投放的广告，在已支持厂商直达的手机品牌下，会进行厂商直达跳转，在未支持的手机品牌下，会按照原有下载链路唤起下载； 

2、 如果厂商直达跳转失败，则会按照原有下载链路唤起下载；

![9999.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/77_20210819205950_450876.png)

**三、 广告投放操作流程** 

1、 在广告创意层不进行厂商直达配置，否则不会进入落地页；
2、 流量端白名单申请：需联系行业运营申请开通流量端白名单；"
0,微电影视频衍生产品介绍,"# 功能介绍
### 1. 什么是微电影视频衍生

**产品简介**：将广告中原有的图片（或视频）智能合成新的视频创意，插入到原广告中混投。

**视频合成逻辑**：开启自动衍生视频创意功能后，媒体根据广告主的投放数据以及上传的素材, 通过策略匹配效果最佳的视频模板、音乐和动效生成新视频，并将视频插入原来广告中形成混投。

**针对痛点**：客户制作视频创意费时久，成本高，同时视频跑量效果无法保证。
![5.jpg](https://bbx-pic.gtimg.com/bbx/pictures/2021/178_20210817150313_750676.jpg)

*以上4个图片创意只是示例，投放时建议最好是1-4个。

### 2. 好处

开启自动衍生视频创意能力，可在成本达成下，获得10%~15%视频增量消耗。

a. 效率高：快速生成视频素材，减低视频制作成本

b. 自动化：创意优选，自动把流量倾斜到较好的创意（图文/视频）

c. 起量快：视频创意复用图文广告数据来跑量

d. 覆盖快：一条广告可以跑图文+视频广告位

### 3. 效果
a.开启视频衍生后广告条均消耗优于未开启视频衍生，在综合电商、食品、旅游行业尤为显著。食品行业开启视频衍生的条均广告消耗为未开启的2.7倍，旅游行业开启视频衍生的条均消耗为未开启的2.4倍，综合电商平台开启视频衍生的条均消耗为未开启的1.4倍。
![5.1.jpg](https://bbx-pic.gtimg.com/bbx/pictures/2021/178_20210817150242_648209.jpg)

b.开启视频衍生后，可获得10%~15%的增量视频消耗。例如综合电商平台增加18%视频消耗、旅游增加42%增量视频消耗。
![5.2.jpg](https://bbx-pic.gtimg.com/bbx/pictures/2021/178_20210817150440_989331.jpg)

### 4. 合成视频效果&模板示例

根据广告主行业、广告创意已有的素材数量和素材特征，结合历史广告优秀素材特征分析，智能地套用模板或使用算法混剪能力，合成全新的视频。

有以下几种方式（如果有想要使用的模板形式可联系对应的运营提交模板制作申请）

[单图模板 ](http://adsmind.gdtimg.com/ads_svp_video__0b6byqaawaaa54akmbgzbnprvraebpcaac2a.f40.mp4?dis_k=b022f4d211abae404a48b6f5b8d14179&dis_t=1608101254&m=be0d19d8eb52bc5eabda51a9222197bd)
![5.4.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/178_20210817150556_276199.png)
[多图卡点混剪](http://adsmind.gdtimg.com/ads_svp_video__0b6bxmabaaaaiqaj7pxeczprvoyecc5qaeca.f40.mp4?dis_k=b7dd114d3ac055f6879bcdacefbc3889&dis_t=1608814604&m=d0b9a4e44cecc8d413f1e5137c65491d)
![5.3.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/178_20210817150638_620773.png)
[ 按钮微动](http://adsmind.gdtimg.com/ads_svp_video__0b6briabaaaawmaicoxec5prvcqeccfaaeca.f40.mp4?dis_k=dd23d6e3a1598e0ca6d518031c9261d7&dis_t=1608814948&m=d2e513f4bd602826ca4b8b5366c997d1)  
![5.5.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/178_20210817150713_921987.png)
[3D特效](http://adsmind.gdtimg.com/ads_svp_video__0b6bzuabwaaa4aaiudhednprvtiedpgqag2a.f40.mp4?dis_k=2941b14e905fc87dc5f4082d60e4ca7d&dis_t=1608814903&m=8ea426557f3608b0f9bfdcc56eb0e202)
![5.6.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/178_20210817150750_871243.png)
已上线模板参考[https://chuangyi.qq.com/market/#/videoTemplate](https://chuangyi.qq.com/market/#/videoTemplate)

[通用类弹幕样式](http://adsmind.gdtimg.com/ads_svp_video__0b6b4aaa6aaao4agr77bbfprvyaeb7qaad2a.f40.mp4?dis_k=dccbeb0bb5f262e94722be03156bcfd0&dis_t=1608607707&m=bbb2a69da28a0e63d375005293afa9ea)，[趣味展示类样式](http://adsmind.gdtimg.com/ads_svp_video__0b6b5uaaeaaai4akr4ozavprv3iealwqaasa.f40.mp4?dis_k=38a821d76199ca65c2fe401866584ad0&dis_t=1608100654&m=c520e415c213baf4657539b612099887)，[左下角弹幕气泡](http://videomaker-30171.sz.gfp.tencent-cloud.com/3e3f8497cc1a058cd520317c94062ce1e144508d)

### 5. 案例说明
[衍生视频优选案例集](https://docs.qq.com/doc/DRmdYcVlGemptbU56?)

**图片衍生视频：**

【案例一】综合平台电商-腾讯视频流量

横版大图智能匹配光影及音乐——衍生横版视频

效果：获得40倍的视频消耗增长，点击率提升25%，APP激活量提升100倍，激活成本下降30%。
![5.7.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/178_20210817151014_615708.png)
[点击查看视频](http://adsmind.gdtimg.com/ads_svp_video__0b6bjaackaaan4adcq7lfvprusaeeveaajka.f0.mp4?dis_k=833e21857dfbedba76f7c420bf7ef783&dis_t=1609241641&m=37a509f581e1e471eb0022c8ba52bddb)

【案例二】OTA-移动联盟

横版图片套用ins风的模板——衍生横版视频

效果：衍生后的视频CTR提升19.58%，激活成本下降19.36%
![5.8.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/178_20210817151105_375389.png)
[点击查看视频](http://adsmind.gdtimg.com/ads_svp_video__0bc3pmkmaaaukyaei7e6zfqa46yeyb5rjqca.f40.mp4?dis_k=93c52509c9d8ed93986ce92c843e02a0&dis_t=1619690582&m=1452347ebf04f1ab8c264c5e74bb40b1)

**视频衍生视频：**

视频衍生视频，主要进行视频横竖转换或增加首尾帧

横竖转换覆盖更多广告位：通过高斯模糊、截取视频关键帧等方式，进行横竖转换

增加利益点首尾帧提升吸引力：通过增加首尾帧的方式，生成新视频
![5.9.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/178_20210817151205_955323.png)

# 使用指引
### 1. 如何开启视频创意衍生

**方式1 ：在投放端创建广告时开启衍生**

step1：在投放端创建广告

step2：创建创意环节，勾选“自动衍生视频创意”功能

step3：系统将该广告下的单图/多图/视频转成视频创意，插入原广告中混投
![5.10.jpg](https://bbx-pic.gtimg.com/bbx/pictures/2021/178_20210817151247_665886.jpg)

**方式2 ：指定模板，媒体后台配置**

**1）客户在投放端选择模板**

入口1：创建广告
![5.11.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/178_20210817151524_167429.png)

入口2：广告管理
![5.12.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/178_20210817151543_163506.png)
自定义模板
![5.13.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/178_20210817151606_124564.png)

**2）通过联系运营/销售，为账户批量配置衍生并指定模板**

联系对应运营，指定模板ID（支持按广告维度、账户维度、服务商维度配置）

**方式3： MKT-API接入后开启**

开发者：在创建广告组接口（adgroups/add），新增是否开启自动衍生视频创意字段（auto_derived_creative_enabled）API相关信息

### 2. 支持的创意形式列表 

因为流量规格的差异，目前仅部分创意形式支持自动衍生视频创意能力

1） 联盟、XQ、XS及通投
![5.14.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/178_20210817151913_473500.png)
2） 微信流量
![5.15.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/178_20210817151931_519722.png)

注：

1） 图片规格开启衍生，衍生成与图片相同尺寸的视频；视频规格开启衍生会进行横竖转换，投放到更多的广告位（例如：横版视频16：9会衍生成竖版视频9：16，实现横版视频也同时投放到竖版广告位）

2） 微信流量仅支持ADQ投放的广告。由于落地页的限制，仅表格对应的落地页支持衍生。

3） 微信朋友圈安卓推广目标使用简版原生页需配置白名单，可联系danyanzhang。

# 常见问题
![5.16.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/178_20210817152019_209987.png)"
0,大货电商投诉处理流程,"# 大货电商投诉处理流程

## **方案说明**

本方案为广告审核侧从用户投诉的维度出发，制定的关于用户投诉的处理方案，核心是降低广告业务风险，提供用户更好的服务体验。同时，该方案与政策流程中心的「大货电商行业风控方案」互相补充，共同为平台安全保驾护航。

## **商品违规投诉处理方案**

**1、商品属于质量/宣传问题**

以下场景，满足其一则对应处理

【场景一】

当2个及以上用户投诉并且提供相关证据，经腾讯广告审核验证属实，进行存量广告全部下架和限制提交新广告

【场景二】

数据维度：枫页后台投诉率，周维度广告主体x商品

当投诉率＞行业大盘月均投诉率30%，启动抽检流程，抽检结果合格，继续观察；当抽检结果不合格，则下架广告，按照规范对广告主进行处罚

当投诉率＞行业大盘月均投诉率50%，进行广告主警告和要求广告主暂停广告

当投诉率＞行业大盘月均投诉率80%，进行存量广告全部下架和限制提交新广告

【场景三】

数据维度：投诉售后单量，周维度广告主体x商品

当投诉单量环比上周上涨＞30%，投诉侧重点关注

当投诉单量环比上周上涨＞50%，进行广告主警告和要求广告主暂停广告

当投诉单量环比上周上涨＞80%，进行存量广告全部下架和限制提交新广告

**2、商品属于售后服务问题**

【场景一】：
当上升至平台侧的投诉单广告主未按时效处理，则判定为超时单，按照以下方式进行处理
![111.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/84_20211021163933_245130.png)
【场景二】：

数据维度：周维度，广告主售后处理率

当广告主售后处理率＜50%，进行广告主警告和限制提交新广告

当广告主售后处理率＜30%，进行存量广告全部下架和限制提交新广告"
0,行业讯达产品介绍,"# 功能介绍
###  讯达产品为线索行业广告主提供全链路营销解决方案，目前包含车讯达，房讯达，家讯达产品

## 车讯达
车讯达为汽车行业广告主提供小程序部署、落地页搭建、线索管理、后链路运营的能力。

![image.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/99_20210728114247_967476.png)

### 1. 快速部署小程序
车讯达可快速部署、升级客户小程序，并搭配不同的版本和功能，满足行业客户不同需求

### 2. 多留资入口
车讯达提供了多样丰富的留资入口和组件，让用户在各种使用场景中留下线索
![image (1).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/99_20210728114817_838277.png)

### 3. 线索留存与线索匹配
借助小程序原生功能，用户可一键授权留存线索，并将线索字段匹配给最近的经销商销售。缩短线索下发流程，提升线索转化

### 4. 线索跟进
销售可管理所有客户，实时接收客户IM沟通信息，对客户进行信息完善，标签区分和状态跟进
![image (2).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/99_20210728114851_756738.png)

### 5. 企微后链路
使用企业微信进行办公管理的广告主，可以授权车讯达企微应用，使用车讯达企微应用工具对客户进行长效联系。
借助企微应，销售可以实时接收车讯达分配的线索，并添加客户微信好友保持长效沟通，及时触达客户并发送相关活动、营销等消息
销售可以对客户进行拉群、群发消息，设置欢迎语，使用便捷话术等功能
可以使用卡券、收款等营销功能，引流客户到店，促成交易
管理者可以查看分析销售人员运营数据，全局掌控
![image (3).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/99_20210728114919_258154.png)

如有合作，[email]


## 房讯达
房讯达是为房产行业打造的全链路获客平台，帮助房企推动营销全链路数字化升级的新利器。
房讯达产品功能全面覆盖三端，用户端-小程序，销售端-小程序，管理端-PC管理后台，高效便捷，门槛低，可快速部署上线。
![image (4).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/99_20210729094845_610851.png)

### 1. 快速部署小程序
房讯达采用的统一小程序主站，投放客户通过申请项目即可获取后台使用权限（资料提交少、流程快）、楼盘页面生成简单且实时性强。

### 2. 多留资入口护航，全方位触发用户留资
![image (5).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/99_20210729094950_629677.png)

### 3. 双平台线索管理，提升服务效率和管控能力
![image (6).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/99_20210729095002_196958.png)

如有合作，[email]

## 家讯达
家讯达是专为家居行业广告主定制的广告营销产品，基于小程序生态打通前端获客和后端跟进，提供从营销管理到线索收集、从线索跟踪转化到私域运营的全链路营销解决方案。
![image (7).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/99_20210729095112_525355.png)


### 1. 快速部署小程序
家讯达可快速部署、升级客户小程序，并搭配不同的版本和功能，满足行业客户不同需求。从接入到内容配置到小程序上线，最快仅需1周时间。

### 2. 丰富的家居行业营销能力
家讯达提供了丰富的营销能力，如品牌首页、家装案例库、获取装修报价、营销活动、卡券等，让用户在各种场景中留下线索。
![image (8).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/99_20210729095152_910620.png)


### 3. 多种线索转化链路
家讯达提供了多样丰富的留资入口和组件，通过引导式留资、强化增加留资入口，提升用户的留资转化率。主要收集一键授权手机号、表单、智能电话拨打、在线咨询类型的线索。
![image (9).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/99_20210729095239_961205.png)


### 4. 一站式线索管理（PC+移动）
家讯达提供了PC端和移动端销售小程序的线索管理能力，并且线索数据、跟进标记数据会回传并反哺腾讯广告投放效果。
![image (10).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/99_20210729095310_683828.png)


如有合作，[email]"
