0,自动出价,"# 功能介绍
0,推广我的公众号,"<img src='https://bbx-pic.gtimg.com/bbx/pictures/2021/17_20210415165111_092613.png' style='width:280px;margin:auto'></img>

## 产品特点

* 广告展示在公众号阅读场景内，充分吸引公众号文章阅读高频用户

* 一键关注高效转化，助力公众号快速扩充账号规模、构建粉丝生态

## 适用场景

无论是大的KOL还是小而美的垂直类公众号都可以选择公众号底部广告进行推广，在公众号阅读场景下，使用可控的广告成本推广自己的公众号。

操作流程图示
![142.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/17_20210415165142_990553.png)
*点击图片可放大查看*


## 适用样式及规范

### 视频式卡片

* 视频尺寸：960 × 540像素

* 视频大小：文件大小不超过3.4MB

* 视频长度：6-30秒

![2.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/17_20210415165300_410595.png)

### 大图式卡片

* 素材尺寸：960 × 540像素

* 大小不超过80K，支持bmp, png, jpeg, jpg格式

（图示带信息栏的样式仍在灰度中，投放时请以预览效果为准）

![3.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/17_20210415165344_422948.png)

### 图片式卡片

* 素材尺寸：960×334像素

* 大小不超过100KB，支持bmp, png, jpeg, jpg格式

![4.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/17_20210415165420_550389.png)

## 图片名片式banner

* 素材尺寸：465 × 230 像素

* 大小不超过30KB，支持png, jpeg, jpg格式

![5.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/17_20210415165505_994747.png)

## 名片式banner

外层文案：不超过18个字

![6.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/17_20210415165539_311705.png)

## 适用推广页类型

公众号详情页",https://e.qq.com/ads/helpcenter/detail?cid=1567&pid=4702,2021-04-22 18:43:30
0,推广我的小游戏,"<img src='https://bbx-pic.gtimg.com/bbx/pictures/2021/17_20210415165925_684643.png' style='width:280px;margin:auto'></img>

## 产品特点

* 支持不同售卖方式，兼顾微信小游戏开发者需求

* 支持微信小游戏直跳通过原生推广页跳转小游戏。

## 适用场景

公众号底部广告品牌活动推广可以帮助广告主实现海量品牌曝光，传递品牌调性，强化品牌形象；并赋能多种推广页以满足不同广告跳转效果，辅助以小程序礼品卡等生态内产品，配合精准定向，实现品效合一。

## 适用样式及规范

### 视频式卡片

* 视频尺寸：960× 540像素

* 视频大小：文件大小不超过3.4MB

* 视频长度：6-30秒

![2.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/17_20210415170033_087578.png)

### 大图式卡片

* 素材尺寸：960 × 540像素

* 大小不超过80K，支持bmp, png, jpeg, jpg格式

（图示带信息栏的样式仍在灰度中，投放时请以预览效果为准）

![3.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/17_20210415170121_325556.png)

### 聚合格子

暂不需额外上传素材

![4.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/17_20210415170156_372479.png)

### 图文式banner

* 素材尺寸：114 × 114 像素

* 大小不超过30K，支持bmp, png, jpeg, jpg格式

* 外层文案：标题不超过14个字，描述不超过28个字

![5.jpg](https://bbx-pic.gtimg.com/bbx/pictures/2021/17_20210415170249_042599.jpg)

### 图片式banner

* 素材尺寸：960 × 334 像素

* 大小不超过100K，支持bmp, png, jpeg, jpg格式

![5.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/17_20210415170334_254898.png)

## 适用推广页类型

原生推广页 微信小游戏",https://e.qq.com/ads/helpcenter/detail?cid=1567&pid=4703,2021-11-05 12:03:02
0,门店管理,"# 功能介绍
## 什么是门店管理？
在ADQ投放管理平台，推广本地门店，吸引周边用户到店消费或参加活动。目前平台支持通过“微信门店”推广腾讯地图上的门店，投放到微信朋友圈广告版位；通过“QQ门店”推广自定义打点的门店，投放到腾讯看点 / QQ、腾讯音乐及游戏 / 腾讯新闻广告版位。
为了提供更高效的本地门店管理，在ADQ投放管理平台中支持批量录入功能：
![1.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/228_20210301165022_048989.png)

## 微信门店
在微信门店管理中，可以看到广告帐号下中所有已录入的门店：
![2.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/228_20210301170750_322651.png)
并且支持单个门店的“直接录入”，与多个门店的“批量录入”：
![3.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/228_20210301170800_806536.png)
![4.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/228_20210301170824_530990.png)

若你无法搜索到你的门店，可到腾讯地图先进行门店标注。在完成录入并完成广告投放后，用户看到你推广的广告时，定位地点默认显示离用户最近的门店。

## QQ门店
在QQ门店管理中，可以看到广告账户中所有已创建的门店：
![5.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/228_20210301171630_876690.png)
且支持创建单个门店，创建时可搜索地址上已有地点做导入，也可通过地图打点标注新门店：
![6.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/228_20210301171735_464746.png)
支持通过上传csv文件的方式，批量创建门店，请确保上传文件与模版格式一致且数据正确：
![7.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/228_20210301171822_898540.png)",https://e.qq.com/ads/helpcenter/detail?cid=1511&pid=4442,2021-11-04 11:41:16
0,落地页,"# 功能介绍
## 落地页功能介绍
### 投放管理平台提供了丰富的落地页制作工具，广告主可以根据不同场景、投放标的物来查看使用落地页介绍。
### 
* 更简单的广告落地页，腾讯广告官方打造完全免费；
* 更快的广告落地页，保障性能更稳定，速度更快；
* 更自由的广告落地页，模板更新可自定义模板页面；
* 更灵活的广告落地页，全面支持组件拖拽能力操作更灵活；
<p>
<table width=""-168"">
    <tbody>
        <tr class=""firstRow"">
            <td width=""147"" valign=""top"" style=""background-color: rgb(219, 229, 241); word-break: break-all;"">
                &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;
				落地页工具
            </td>
            <td valign=""top"" colspan=""1"" rowspan=""1"" width=""147"" style=""background-color:#DBE5F1;"">
                &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;
				适用于客户
            </td>
            <td width=""147"" valign=""top"" style=""background-color:#DBE5F1;"">
                &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;
				落地页特点
            </td>
            <td width=""147"" valign=""top"" style=""background-color:#DBE5F1;"">
                &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;
				落地页详细介绍
            </td>
        </tr>
        <tr>
            <td width=""147"" valign=""top"" style=""word-break: break-all;"">
                微信小程序
            </td>
            <td valign=""top"" colspan=""1"" rowspan=""1"" width=""147"" style=""word-break: break-all;"">
                适用于全行业
            </td>
            <td width=""147"" valign=""top"" style=""word-break: break-all;"">
                微信小程序小程序是一种新的开放能力，开发者可以快速地开发一个小程序。小程序可以在微信内被便捷地获取和传播，同时具有出色的使用体验。
            </td>
            <td width=""147"" valign=""top"">
                <a href=""https://e.qq.com/ads/helpcenter/detail?cid=1690&pid=5554"" target=""_blank"">查看使用流程&gt;&gt;</a><br/>
            </td>
        </tr>
        <tr>
					 <tr>
            <td width=""147"" valign=""top"" style=""word-break: break-all;"">
                蹊径落地页
            </td>
            <td valign=""top"" colspan=""1"" rowspan=""1"" width=""147"" style=""word-break: break-all;"">
                投放应用推广及网页线索收集
            </td>
            <td width=""147"" valign=""top"" style=""word-break: break-all;"">
                蹊径落地页制作工具是一个免费的落地页建站工具，以提升广告转化率为目标，满足各行业广告主对APP落地页及网站落地页的需求。
            </td>
            <td width=""147"" valign=""top"">
                <a href=""https://e.qq.com/ads/helpcenter/detail?cid=1690&pid=2027"" target=""_blank"">查看使用流程&gt;&gt;</a><br/>
            </td>
        </tr>
        <tr>
            <td valign=""top"" colspan=""1"" rowspan=""1"" width=""147"" style=""word-break: break-all;"">
                枫页落地页
            </td>
            <td valign=""top"" colspan=""1"" rowspan=""1"" width=""147"" style=""word-break: break-all;"">
                直营电商广告主
            </td>
            <td valign=""top"" colspan=""1"" rowspan=""1"" width=""147"" style=""word-break: break-all;"">
                枫页落地页是腾讯广告服务于直营电商广告主的<em>落地页制作工具</em>和<em>订单管理系统</em>
            </td>
            <td valign=""top"" colspan=""1"" rowspan=""1"" width=""147"">
                <a href=""https://e.qq.com/ads/helpcenter/detail?cid=1690&pid=2026"" target=""_blank"">查看使用流程&gt;&gt;</a>
            </td>
        </tr>
        <tr>
            <td width=""147"" valign=""top"" style=""word-break: break-all;"">
                简版原生页
            </td>
            <td valign=""top"" colspan=""1"" rowspan=""1"" width=""147"" style=""word-break: break-all;"">
                投放微信广告，系统自动拼接
            </td>
            <td width=""147"" valign=""top"" style=""word-break: break-all;"">
                简版原生页无需单独制作，是一种根据外层素材自动拼接的推广页。
自定义页面则是将外层素材与相对应的页面拼接为简版原生页。
            </td>
            <td width=""147"" valign=""top"">
                <a href=""https://e.qq.com/ads/helpcenter/detail?cid=1690&pid=2618"" target=""_blank"">查看使用流程&gt;&gt;</a>
            </td>
        </tr>
        <tr>
            <td valign=""top"" colspan=""1"" rowspan=""1"" width=""147"" style=""word-break: break-all;"">
                阅宝
            </td>
            <td valign=""top"" colspan=""1"" rowspan=""1"" width=""147"" style=""word-break: break-all;"">
                投放腾讯新闻、视频、QQ、看点流量版位
            </td>
            <td valign=""top"" colspan=""1"" rowspan=""1"" width=""147"" style=""word-break: break-all;"">
                主要面向自媒体行业，旨在满足小说推广时的建站需求，以提高广告主投放效率和优化广告投放效果。当前已支持热门小说推荐、模板化创建落地页、多维度数据洞察等功能
            </td>
            <td valign=""top"" colspan=""1"" rowspan=""1"" width=""147"">
                <a href=""https://e.qq.com/ads/helpcenter/detail?cid=1690&pid=3204"" target=""_blank"">查看使用流程&gt;&gt;</a>
            </td>
        </tr>
        <tr>
            <td valign=""top"" colspan=""1"" rowspan=""1"" style=""word-break: break-all;"">
                自定义落地页
            </td>
            <td valign=""top"" colspan=""1"" rowspan=""1"" style=""word-break: break-all;"">
                客户自定义H5链接
            </td>
            <td valign=""top"" colspan=""1"" rowspan=""1"" style=""word-break: break-all;"">
                非应用下载推广目标支持自定义落地页，方便客户自己独立开发h5页面、进行广告投放，自定义链接投放前需要进行自定义推广链接备案
            </td>
            <td valign=""top"" colspan=""1"" rowspan=""1"" style=""word-break: break-all;"">
                <a href=""https://e.qq.com/ads/helpcenter/detail?cid=1511&pid=4450"" target=""_blank"">查看推广链接管理&gt;&gt;</a> </td>
        </tr>
		
 
</table>
<p>
    <br/>
</p>",https://e.qq.com/ads/helpcenter/detail?cid=1500&pid=4444,2021-11-04 11:41:10
0,弹幕投放指南,"# 功能介绍
## **1、弹幕广告是什么？**

为了丰富广告创意，提升广告的互动感，平台现已支持使用弹幕互动形态，由广告主在创意上设置了弹幕内容后，在创意上方滚动展示，能有效提高点击率CTR+8~30%。

​                 ![img](https://docimg10.docs.qq.com/image/dIyahsCXVVbOzNrcR6-ZNg?w=1516&h=1343)        

## **2、弹幕广告有什么优势？**

**a.新形态吸睛**：增强广告互动性，有效提高点击率

**b.投放效率高：**投放端选择弹幕配置，优选行业弹幕词库支持

**c.流量覆盖高：**覆盖横版视频、横版图片、竖版视频等核心版位


# 使用指引
## **如何投放带有弹幕的广告？**

![](https://tva1.sinaimg.cn/large/008i3skNgy1gs2or9kbg8j30s00eagre.jpg)

投放端弹幕广告支持的**流量范围**：

1）QQ：空间好友动态（横版大图、横版视频、竖版视频）、浮层视频&微视号（横版视频、竖版视频）

2）K歌：激励视频（横版视频、竖版视频）

​                 ![img](https://docimg9.docs.qq.com/image/4-DDArUBdGrWFM4k6E6cXg?w=2473&h=1502)        



选择弹幕：



​                 ![img](https://docimg10.docs.qq.com/image/QEzZIzIA4ik4CsxtWEpuWQ?w=1708&h=818)        



选中弹幕后：



​                 ![img](https://docimg1.docs.qq.com/image/ynFQfPGU7TpXjLhfDOPYag?w=1585&h=695)",https://e.qq.com/ads/helpcenter/detail?cid=1509&pid=4707,2021-11-04 11:41:15
0,我的素材,"# 功能介绍
随着广告创意形式的丰富，优化师们每天投放大量创意素材，如何统一管理和深入分析这些素材，提高对优秀素材的复用性？
     “我的素材”是创意中心的重要内容，不仅可以进行素材的集中管理和维护，还可以把素材授权给多账户使用，极大提高素材投放效率。

##  1. 素材库
广告主可以在“素材库”中，进行素材的分类集中管理和维护，可以实现：
- 统一管理：包含历史投放、上传待使用和其他制作工具制作的素材。
- 分类管理：分类管理图片、视频、品牌形象、试玩素材等多种创意类型，并给素材打标签，用于素材投放中的策略应用。
- 自动转码：上传的视频自动转码，以保证在用户侧正常播放，转码成功的视频可预览，转码失败的视频会提供失败原因。

# 使用指引
## 	2. 素材库授权
优化师管理多个账户，大量素材要上传到多个账户中，如何提升效率？
素材授权功能支持ADQ账户将视频和图片素材授权给其它账户，其它账户可将授权的素材用于广告投放。当授权账户修改已经授权的素材时，接受授权的账户中，该素材会同步更新哦！

### 2.1.功能入口
● ADQ广告账户入口
资产 - 创意素材 - 我的素材 - 素材库授权
![image.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/214_20210301184200_273295.png)
● Marketing API 入口
[营销资产-资产授权-资产权限授予（asset_permissions/add）](https://developers.e.qq.com/docs/api/business_assets/asset_permissions/asset_permissions_add?version=1.3)
[营销资产-资产授权-资产权限回收（asset_permissions/delete）](https://developers.e.qq.com/docs/api/business_assets/asset_permissions/asset_permissions_delete?version=1.3)

### 2.2 投放端操作介绍
● 授权素材
**大批量相同素材要上传到多个账户投放，如何提升效率？**
广告主、优化师、设计师可以在「素材库」中选择素材和授权范围，「素材库授权」下拉菜单，点击「授权」按钮。
**指定账户**，可选择同商务管家内的指定账户或同主体下的指定账户（服务商型商务管家除外）
**同商务管家下的所有账户**，授权至该商务管家下所有账户及未来加入的新账户（服务商型商务管家除外）
**同主体下的所有账户**，授权至该主体下所有账户及未来加入的新账户
![image (1).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/214_20210301184257_293142.png)
● 投放授权素材
接受素材授权的广告账户，可在“素材中心”里选择“本地上传（授权）”的素材进行投放，授权的素材ID不变。
![image (2).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/214_20210301184310_367478.png)",https://e.qq.com/ads/helpcenter/detail?cid=1514&pid=4446,2021-11-04 11:41:16
0,账户角色管理,"为了提升客户账号管理的效率，同时更好使用平台提供的微信服务号消息推送、通过微信号进行在线预览等功能，腾讯广告平台的账户体系已全面升级。
&nbsp;
&nbsp;
<h4 style=""font-size: 16px;""><strong style=""font-weight: bold;"">一、功能概述</strong></h4>

✧ 商务管家/广告主的已有QQ账号角色支持绑定微信号：原先用QQ号注册成为管理员及协作者的用户，可绑定微信号，QQ跟微信号是一对一绑定的；绑定后，客户可通过QQ/微信两种方式登录（代理商暂不支持）。

✧ 微信账号/QQ账号是允许一对多的，单个QQ/微信号可作为管理员或协作者进行管理的账户上限计划为30个。

✧ EQQ不同账号类型（代理商/直客/子客/商务管家等）新增对微信账号注册/登录/操作的支持，同时支持管理员分配微信号作为协作者进行账户管理。

✧ 在线预览功能支持设置微信号进行查看：微信朋友圈/微信公众号仅支持微信号预览，QQ/QQ空间仅支持QQ号预览，其他流量支持两种方式进行预览。

<h4 style=""font-size: 16px;""><strong style=""font-weight: bold;"">二、操作流程</strong></h4>
1. 原有的QQ账户可设置绑定微信号，设置成功后，该QQ号绑定的微信号即可操作该QQ号有权管理的所有账户数据，详见下图（绑定微信号/QQ号的操作界面）
<img src=""http://qzonestyle.gtimg.cn/open_proj/gdt_gw/cms/uploads/ktzysx1.png"" alt="""" width=""750px""/>

 &nbsp;&nbsp;&nbsp;&nbsp;
1）<b>此处的绑定关系是一对一的</b>，即客户设置的QQ号与微信号是一一对应的。

 &nbsp;&nbsp;&nbsp;&nbsp;
2）<b>绑定成功后，该QQ与微信的绑定关系会在腾讯广告不同系统内均生效</b>，且两者的管理权限相同。如果解绑，则相应地也会在腾讯广告内所有系统进行该QQ与微信的解除绑定。

 &nbsp;&nbsp;&nbsp;&nbsp;
3）绑定时，<b>新绑定的登录号之前必须是未注册过或未关联过任何腾讯广告平台账户的用户</b>。如通过QQ注册的用户绑定微信号时，该微信号之前必须未注册或关联过任何广告主账户。
&nbsp;


2. 单个QQ号/微信号可注册开户或作为直客协作者管理的账户总数限制从1个放开至30个。

 &nbsp;&nbsp;&nbsp;&nbsp;
1）客户扫码登录成功后，如果在多个平台有多个账号则可直接选择要进入的系统以及操作的账号，详见下图（统一登录界面-多平台多账户选择界面）
<img src=""http://qzonestyle.gtimg.cn/open_proj/gdt_gw/cms/uploads/ktzysx2.png"" alt="""" width=""750px""/>
  &nbsp;&nbsp;&nbsp;&nbsp; 
2）同时，客户也可在操作过程中快捷切换其他账号，详见下图（投放端多账户切换入口）
&nbsp;
<img src=""http://qzonestyle.gtimg.cn/open_proj/gdt_gw/cms/uploads/ktzysx3.png"" alt="""" width=""750px""/>

<img src=""http://qzonestyle.gtimg.cn/open_proj/gdt_gw/cms/uploads/ktzysx4.png"" alt="""" width=""750px""/>

3. 腾讯广告平台的不同账号类型（代理商/直客/子客/商务管家账号等）可通过微信号进行注册/登录/操作，同时也支持管理员分配微信号作为协作者进行账户管理

 &nbsp;&nbsp;&nbsp;&nbsp;
1）官网注册入口-基本信息填写
<img src=""http://qzonestyle.gtimg.cn/open_proj/gdt_gw/cms/uploads/ktzysx5.png"" alt="""" width=""750px""/>

 &nbsp;&nbsp;&nbsp;&nbsp;
2）官网注册入口-绑定QQ或微信号
<img src=""http://qzonestyle.gtimg.cn/open_proj/gdt_gw/cms/uploads/ktzysx6.png"" alt="""" width=""750px""/>

 &nbsp;&nbsp;&nbsp;&nbsp;
3）官网注册入口-注册成功提示
<img src=""http://qzonestyle.gtimg.cn/open_proj/gdt_gw/cms/uploads/ktzysx7.png"" alt="""" width=""750px""/>

 &nbsp;&nbsp;&nbsp;&nbsp;
4）协作者管理列表
<img src=""http://qzonestyle.gtimg.cn/open_proj/gdt_gw/cms/uploads/ktzysx8.png"" alt="""" width=""750px""/>

 &nbsp;&nbsp;&nbsp;&nbsp;
5）协作者个人信息设置界面
<img src=""http://qzonestyle.gtimg.cn/open_proj/gdt_gw/cms/uploads/ktzysx9.png"" alt="""" width=""750px""/>


4. 广告的在线预览支持所有流量，单个广告最多可设置10个预览账号。因客户端登陆限制原因，微信公众号及朋友圈仅支持微信号预览，QQ及QQ空间等仅支持QQ号进行预览，其他流量两种账户类型均可支持。

5. 开户QQ号是否可以修改？

可以修改，如果您是由代理商服务的广告主，请联系代理商进行修改；
如果您是自行注册的广告主或代理商，请填写修改<a href=""http://qzonestyle.gtimg.cn/open_proj/gdt_gw/cms/uploads/申请表20190612.docx"" target=""_blank"" rel=""noopener noreferrer"">申请表</a>并盖章，[email]，  17点前发送的邮件在当天即可得到修改。",https://e.qq.com/ads/helpcenter/detail?cid=1499&pid=4447,2021-08-13 09:14:09
0,模板制图,"## 功能概述
提供行业定制化模板，满足不同行业个性化广告图片诉求。

## 功能入口
创意中心官网——创意工具箱——模板制图
![image.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/231_20210301193958_459632.png)

## 操作步骤
* 选择合适的模板；
* 在相应图层上传替换元素/文案，可在同一图层上传多个元素/文案；
* 处理完当前尺寸的元素后，可再选择其他多个尺寸；
* 点击生成拓展，批量成图。
![image (1).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/231_20210301194008_146498.png)
![image (2).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/231_20210301194016_629868.png)",https://e.qq.com/ads/helpcenter/detail?cid=1505&pid=4448,2021-08-12 10:19:59
0,智能制图,"# 功能介绍
## 功能概述
根据商品图片算法驱动智能生成批量图片


# 使用指引
## 功能入口
创意中心官网——创意工具箱——智能制图
![image (3).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/231_20210301194022_813264.png)

## 操作步骤
* 一次性上传多个商品图和背景图，填写文案；
* 选择尺寸等要素，系统一键生成数十张创意图片；
* 在制作过程中，智能制图工具提供大量免费图片，文案助手等工具支持。
![image (4).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/231_20210301194028_503104.png)",https://e.qq.com/ads/helpcenter/detail?cid=1505&pid=4449,2021-11-04 11:41:13
