0,自动出价,"# 功能介绍
0,推广链接管理,"# 功能介绍
## 自定义落地页链接管理

### 什么是自定义落地页
除应用推广外其他推广目标下支持自定义落地页，方便客户独立开发H5页面、进行广告投放，自定义链接投放前需要进行自定义推广链接备案


# 使用指引
### 自定义落地页使用流程
落地页模块使用自定义链接,输入 H5地址”https://“ 或 ”http://“ 开头格式
![1.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/77_20210301202725_932742.png)

当自定义地址未完成备案时：
![77777企业微信截图_0e3ed2e1-c498-4d8c-9ab5-b63973c658d2.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/77_20210301203555_721621.png)

### 自定义落地页备案流程
在此处提交待使用的推广链接及对应的ICP备案截图，如审核通过，则可在创建广告时使用此链接。我们会将推广链接的审核结果以邮件和短信形式及时发送至您开户填写的邮箱和电话号码，请关注信息。
1、添加推广链接

![企业微信20211221-174113.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/77_20211221174412_480249.png)
![2.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/77_20210301202856_516910.png)

2、填写推广链接、ICP备案电子版
![3.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/77_20210301203020_180488.png)",https://e.qq.com/ads/helpcenter/detail?cid=1511&pid=4450,2021-12-21 17:45:46
0,快速制图,"# 功能介绍
## 功能概述
提供海量免费版权图片和模板，快速生成广告图片素材。


# 使用指引
## 功能入口
创意中心官网——创意工具箱——快速制图
![image (5).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/231_20210301194851_699133.png)

## 操作步骤
* 通过搜索商品关键词，选择图片尺寸；
* 查看海量免费图片模板，点击选择好的图片；
* 进入图片模板修改制作图片。
![image (6).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/231_20210301194905_523790.png)
![image (7).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/231_20210301194913_979242.png)",https://e.qq.com/ads/helpcenter/detail?cid=1505&pid=4451,2021-11-04 11:41:13
0,智能抠图,"# 功能介绍
## 功能概述
集抠图，裁剪和微调于一体的便捷智能抠图工具


# 使用指引
## 功能入口
创意中心官网——创意工具箱——快速制图
![企业微信截图_bf2b9500-f8a6-4b88-b200-1778c899b40e.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/231_20210301201626_722574.png)

## 操作步骤
* 点击“智能抠图”，从“我的原始素材”中，选择“商品图”、“场景图”、“logo” 、”人物“；
* 系统自动智能抠图，还可以调整抠图的细节和背景。

![image (8).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/231_20210301194919_961650.png)",https://e.qq.com/ads/helpcenter/detail?cid=1505&pid=4452,2021-11-04 11:41:13
0,模板视频,"# 功能介绍
## 功能概述
想简单制作视频，又怕太平庸不起量？
平台提供广告大盘中效果较好的视频，拆解成模板，广告主可以按行业筛选模板后，可直接替换模板内元素：图片、视频、文案、音乐等，就可以快速批量生成爆款视频，同步到素材库里，用于广告投放。

## 功能入口
创意中心官网——工具箱——模板视频
![image (9).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/231_20210301202449_503971.png)


## 使用场景
### 降低视频制作门槛
实现从零到一的制作视频，简单的利用现有的图片、视频片段套用模板生成视频，更有情景剧，主播模板，增强吸引力。

### 提高视频制作效率
简单替换模板中元素，即可生成视频，快速高效，后续提供批量套用模板生成视频。

### 提升投放效果
平台提供广告大盘中效果较好的视频，拆解成模板，可直接替换元素生成爆款视频。
贴近热点时事，快速上新款模板，便于视频素材快速更新迭代，迎合用户关注点从而提升广告效果。


# 使用指引
## 操作步骤
* 选择模板：筛选“尺寸”、行业，选择模板，新上线的模板会打上NEW的标志。
![image (10).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/231_20210301202453_360958.png)

* 替换内容：选择指定模板后替换模板内元素，替换内容页面按视频的时间线展示元素顺排各种替换的元素，可替换图片、视频、文案、音乐、logo、字幕。
![image (11).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/231_20210301202500_155092.png)

* 作品列表：作品列表展示已生成的视频，支持按尺寸筛选。支持预览、编辑、同步到素材库、选择封面图、删除的操作。支持批量的同步到素材库、批量删除操作。
![image (12).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/231_20210301202505_283419.png)

## 特殊模板
新增的模板视频工具包含原小视界的模板、新增的各行业模板、主播模板、真人情景剧模板等。

### 主播模板
可上传一个自己拍摄的主播视频，系统自动抠人像，背景可替换图片/视频，生成主播模板视频。

### 真人情景剧模板
可上传一个或多个自己录屏或拍摄的视频内容，嵌入到模板中，生成真人情景剧视频。",https://e.qq.com/ads/helpcenter/detail?cid=1506&pid=4453,2021-11-04 11:41:14
0,微电影,"# 功能介绍
## 功能概述
“微电影工具”是一款为广告主提供的视频智能生成工具。只需要提供少量原始素材（图片/视频/落地页等）、配置基础信息（尺寸/时长等）即可生成超多精彩创意视频供挑选使用，并且支持微调选择特效、配音等视频元素。


# 使用指引
 ## 功能入口
adq广告主可直接登录tacc.qq.com，选择创意工具箱->视频->微电影。
微信MP广告主可在微信投放端里，选择创意中心->创意工具箱->视频->微电影
![image (13).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/231_20210301204909_914217.png)

## 操作步骤
### 第一步，选择原始素材
可以使用图片或者视频素材，支持本地上传、免费素材库、URL链接等方式

### 第二步，配置基础信息
可以自定义选择视频时长、视频尺寸等信息；同时支持添加字幕、配乐、卖点宣传、视频特效、logo、尾帧等创意元素；

### 第三步，一键生成视频
配置完成后可一键生成批量创意视频，并且支持在线预览调整视频内的相关创意元素直到选择出满意的视频。

### 第四步，同步至创意中心素材库并选择投放
挑选出满意视频后可手动/自动同步至创意中心素材库，投放时可以直接选择使用。


## 微电影工具亮点能力
### 1) 智能混剪算法
通过回传广告效果数据训练混剪算法模型，判断最佳混剪方式生成效果视频
![image (14).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/231_20210301204929_651592.png)

### 2) 配乐卡点视频
选择“动感节奏”曲风配乐，根据音乐鼓点一键制作卡点效果视频
![image (15).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/231_20210301204957_694085.png)

### 3) 丰富的视觉特效
提供包括8种“卖点贴纸”、“光影特效”、36种“转场效果”等设计元素，提升视频丰富程度，并持续扩充优化
![image (16).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/231_20210301205012_194522.png)

### 4) 字幕人声配音
支持快速添加字幕，并对字幕进行人声语音合成，提供8种音色选择切换
![image (17).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/231_20210301205029_889544.png)

### 5) 二次加工
支持添加品牌logo、品牌尾帧等元素对视频二次加工，增加品牌曝光度
![image (18).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/231_20210301205055_037146.png)

### 6) 提供海量免费版权的图片",https://e.qq.com/ads/helpcenter/detail?cid=1506&pid=4454,2021-11-04 11:41:13
0,珠宝钟表眼镜保证金管理规范,"为了提升腾讯广告平台整体健康度，腾讯根据现行法律法规、《腾讯广告平台保证金管理规范》及腾讯广告平台其他相关规则，制定珠宝钟表眼镜行业保证金管理规范（以下简称“本规范”）。腾讯广告平台将向珠宝钟表行业部分广告主收取一定额度的广告保证金（以下简称“保证金”），用以担保其在合作期内，遵守《腾讯广告-广告主合作协议》、相关法律法规、腾讯广告平台规则等的相关规定。


## 一、适用对象


1.1本规范适用于珠宝钟表眼镜行业的广告主。


1.2 前款所称珠宝钟表眼镜行业包括但不限于贵金属、玉石、无机宝石、有机宝石、眼镜等以及腾讯根据实际运营需要调整或补充的其他行业。


1.3腾讯将根据现行法律法规及腾讯广告平台相关规则，通过广告投放情况判定需缴纳保证金的珠宝钟表眼镜行业广告主（以下简称“珠宝钟表眼镜广告主”），即从事珠宝钟表眼镜行业，且在腾讯广告平台通过枫页、关注、H5外链及小程序等形式投放广告的广告主。其中“钟表”暂不收取保证金。广告主混业经营且包含珠宝钟表眼镜行业的，按从严要求，默认收取保证金。


1.4 对需要缴纳保证金的广告主，腾讯将发送保证金缴纳通知，通知形式包括但不限于邮件、站内信等。


## 二、保证金缴纳


2.1 珠宝钟表眼镜广告主应在管理投放平台（ad.qq.com）或微信MP广告平台（mp.weixin.qq.com、a.weixin.qq.com）缴纳保证金，作为在平台违法违规广告行为的担保。保证金金额为人民币40,000元/主体（大写：人民币肆万元整）。


2.2珠宝钟表眼镜广告主应按照本规范规定的保证金缴纳流程，在规定时限内，通过线上支付方式，按照相关平台规则向腾讯缴纳保证金。


2.3珠宝钟表眼镜广告主应在注册保证金账户后7个自然日内在系统完成保证金缴纳。


2.4珠宝钟表眼镜行业保证金应在保证金系统使用充值的方式进行缴纳。


## 三、保证金扣罚规则


3.1 珠宝钟表眼镜广告主应保证投放的广告真实、合法、有效，保证不侵犯他人合法权益且符合法律法规以及腾讯广告平台规则的要求，落地页内容与广告具有紧密的关联性，且落地页实际展示的内容与审核时递交的内容保持一致。


3.2腾讯有权根据相关法律法规，腾讯公布的《腾讯广告平台广告主违规处罚条例》（https://e.qq.com/ads/helpcenter/detail?cid=579&pid=2086） 及其他腾讯广告平台规则，在合理的商业范围内独立判断珠宝钟表眼镜广告主构成一级违规或其他应扣罚保证金的违规情形时，对珠宝钟表眼镜广告主账户（含名下相关腾讯广告平台账户）采取扣罚全额保证金的措施，并进一步采取包括但不限于封停账号、冻结账号等处罚措施。


3.3 广告主在平台投放期间产生用户投诉，或其他导致广告主需被追责、追偿等法律责任时，腾讯公司可根据实际情况核实并扣除保证金进行先行赔付。


3.4 珠宝钟表眼镜广告主的违法违规行为及保证金扣罚情况，将通过系统或邮件等方式通知。


## 四、保证金补缴


4.1珠宝钟表眼镜广告主在收到扣罚通知后且保证金账户余额低于40,000元时，则关闭内部流量权限，限制广告投放，广告主应立即向腾讯公司补缴保证金至人民币40,000元整。


4.2如广告主已缴纳的保证金不足以充抵扣罚金额的，除应按上述规定补缴全额保证金外，还需在收到腾讯公司通知后3个自然日内立即向腾讯公司支付差额部分。


4.3若珠宝钟表眼镜广告主未按照本规范缴纳或补缴保证金的，腾讯有权对珠宝钟表眼镜广告主账户（含名下相关腾讯广告平台账户）采取包括但不限于不予开户、冻结账户或限制珠宝钟表眼镜广告投放等处理。


## 五、保证金退款


5.1 保证金在缴纳期间不产生任何利息。


5.2 珠宝钟表眼镜广告主申请保证金退款，应在线下发起申请；广告主发起退款申请须发邮件至保证金项目邮箱（[email]），并添加《保证金结算确认函》至邮件附件，《保证金结算确认函》见附件2。自广告主发送线下退款申请邮件起，预计60个工作日内完成退款。


## 六、注意事项及其他


珠宝钟表眼镜广告主了解并同意：


6.1本规范是在遵守国家法律法规、维护公序良俗，以及保护他人合法权益的基础上，为向用户提供安全、合法、真实的广告而制定的，腾讯将尽商业上的合理努力依照现行有效的法律法规做出判断及处理，由此产生的后果，珠宝钟表眼镜广告主已经理解并同意自行承担。


6.2珠宝钟表眼镜广告主的登录、使用腾讯广告平台等行为即视为已阅读并同意本规范的约束，若珠宝钟表眼镜广告主不同意或对本规范的相关规定有异议，应立即停止使用腾讯广告平台的相关服务，并及时向腾讯反馈。


6.3腾讯有权根据相关法律法规更新或腾讯广告平台运营的需要，对本规范进行修改并更新，就上述修改及更新，腾讯公司将通知服务商/广告主。珠宝钟表眼镜广告主应经常查看以便获得最新信息，若珠宝钟表眼镜广告主继续使用腾讯广告平台服务，视为同意本规范的修改或更新。


6.4本规范的附件1：珠宝钟表眼镜行业保证金系统操作指引和附件2：《保证金结算确认函》作为本规范的一部分，与本规范具备同等法律效力。具体保证金系统使用规则、流程等，以附件规定为准。


6.5若双方之间发生任何纠纷或争议，首先应友好协商解决；协商不成的，双方在此完全同意将纠纷或争议提交协议签订地深圳市南山区有管辖权的人民法院解决。",https://e.qq.com/ads/helpcenter/detail?cid=1575&pid=4710,2022-01-12 15:24:04
0,幻灯片视频,"# 功能介绍
## 功能概述
如果客户只有图片，可以快速制作视频么？- 只需要导入ppt或图片，智能实现在音乐节奏点进行图片转场


# 使用指引
## 功能入口
创意中心官网——工具箱——幻灯片视频
![企业微信截图_568164f1-e821-4243-88f6-94ac37040bdf.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/231_20210301205550_717098.png)

## 操作步骤
* 在上传视频处选择制作视频，可以选择视频尺寸。
* 可根据图片素材，随机混剪单次批量生成视频。
* 上传添加3-60张图片（支持批量上传），添加logo。
* 可自由选择单个视频中包含的素材数量。
* 设置转场动效、音乐卡点及每张图显示时间。
* 可一次性生成多个视频，快速减少视频制作时间。
* 系统会根据图片数和时长自动推荐一首配乐，若有需要可以自行更换。
* 生成视频，自动保存在您的视频素材库。立即用于广告。视频渲染及同步过程约需要20-30秒。
![image (19).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/231_20210301205630_053628.png)",https://e.qq.com/ads/helpcenter/detail?cid=1506&pid=4456,2021-11-04 11:41:14
0,智能编辑,"# 功能介绍
## 功能概述
一支视频想投放多个广告位，如何快速配置不同广告位的尺寸？横转竖？竖转横？会不会把主角的脸切不完整？还想快速加logo？
智能编辑可以智能识别视频内容和人物，进行智能剪辑、取图、尺寸转换、时长调整等，以满足不同流量的投放要求；同时支持多个视频的批量操作，降低广告主操作成本。
功能说明：


# 使用指引
## 功能入口
创意中心官网——工具箱——智能编辑

## 操作步骤
* 支持批量视频上传，可从本地、或者文档的形式上传。
* 选择目前尺寸后，有不同的尺寸转换方式，包括智能剪裁（自动识别视频主体）、高斯模糊、智能取图。[详情](http://docs.qq.com/doc/DVmlyUERkY1BiTEh4)
* 支持logo的批量添加。
* 对视频时长调整，可以加速，减速，也可将溢出进行剪裁
* “建立任务”后点击右上角任务列表按钮，查看已生成视频。从中挑选满意的视频，同步到您的素材库中。
* 注：后续将增加字幕、分镜等功能。

![image (20).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/231_20210301210101_767572.png)",https://e.qq.com/ads/helpcenter/detail?cid=1506&pid=4457,2021-11-04 11:41:13
0,语音转字幕,"# 功能介绍
## 功能概述
给视频加字幕很难么？-语音转字幕，轻松解决。
通过智能算法，根据语音信息一键生成字幕，并支持对字幕内容、起止时间、样式的快速调整
![image (21).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/231_20210301210458_446572.png)

# 使用指引
## 功能入口
创意中心官网(TACC)→创意工具箱→小工具→语音转字幕

## 操作步骤
* 支持素材库视频或本地上传视频一键加字幕
* 支持字幕起止时间、文字内容、多种预设样式快速调整
* 支持字幕效果快速预览

![image (22).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/231_20210301210524_855199.png)",https://e.qq.com/ads/helpcenter/detail?cid=1507&pid=4458,2021-11-04 11:41:14
0,文案助手,"# 功能介绍
## 功能概述
每天写文案已经才思枯竭？不知道写的文案好不好，心里没底？
“文案助手”工具通过智能算法，自动生成优质文案建议，高效编辑文案。


# 使用指引
## 功能入口
创意中心——工具箱——小工具——文案助手

## 操作步骤
按照行业筛选，只需输入的关键词，系统即智能推荐相关广告文案。
![image (23).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/231_20210301210709_680117.png)",https://e.qq.com/ads/helpcenter/detail?cid=1507&pid=4459,2021-11-04 11:41:14
0,人群包管理,"# 功能介绍
客户可对已创建的人群进行搜索、筛选、授权、拓展、复制、分级、删除等操作。


# 使用指引
### 管理人群
客户可以在“我的人群”页面对创建的人群进行管理。
![111.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/77_20210301211204_125503.png)
操作：在人列表中，可对人群进行进行搜索、筛选、授权、拓展、复制、分级、删除等操作。

人群详情：点击人群所在行进入详情页中，可以对人群名称和描述进行编辑，还可查看该人群具体信息，如人群ID、创建时间、来源、人群规则和授权记录等信息。

搜索：可以按照人群名称来搜索具体人群。

条件筛选：客户可以根据“类型”“状态”来筛选，DMP将根据客户设定的条件，筛选出人群。

批量操作：目前支持”授权“的批量操作，点击”批量操作“后，多选人群，进入批量授权流程。

### 人群状态
在人群列表中，有每个人群的当前状态。人群状态分为如下类型：
![222.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/77_20210301211216_045069.png)
计算中：正在计算的人群，一般是人群创建操作到人群可用之间的过渡状态；

可用：处理完成并成功可用的人群；

计算失败：人群里面的号码格式错误或人群计算失败等原因，计算失败的人群不可用；

冻结：90天内未投放广告的人群会被暂时冻结，再次投放广告可解冻；

锁定：被授权的人群，当授权关系被取消时该人群置为“锁定”状态，通过该授权人群再加工的人群不受影响；“锁定”状态人群不可继续编辑，不可以再加工，不可用于广告投放，仅支持删除。

[更多人群管理>>](https://dmp.tencent.com/helpcenter/detail?catalogId=744&postId=2180)",https://e.qq.com/ads/helpcenter/detail?cid=1513&pid=4460,2021-11-04 11:41:16
0,智能投手-批量创建,"# 功能介绍
腾讯广告智能投手批量新建功能对齐基础流程的所有投放能力，单次最多可创建1000条广告，可同时满足各行业客户日常和营销活动场景下广告上新诉求。

## 1. 适用场景
* 新账户快速搭建广告测试，积累数据
* 日常维护账户在投广告，广告衰退及时上新
* 日常测试新素材与定向，探索更优效果方案
* 营销活动推广需求倍增，助力人效提升

## 2. 功能简介
批量新建流程通过变量组合创建的模式，帮助你搭建广告时，对广告定向和创意的素材、落地页、文案进行充分测试，且搭建不同的广告更有助于账户的消耗量级提升。因此流程大致分为以下3个部分：
● 统一设置基础信息：即单次新建时，所有广告的推广计划、广告和创意都相同的内容，只需设置一次
● 批量添加变量内容：批量添加多个定向、素材、落地页和文案，用于交叉组合生成不同的广告
● 生成并预览广告：预览最终生成的广告，并支持广告微调
![1.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/212_20210625120606_771583.png)

# 使用指引
## 1. 操作步骤
## 1.1 功能入口
为进一步提高广告创建效率，批量新建支持从以下场景进行创建：
1）基于空白模板批量新建，适用于新账户或新投放方案创建时使用。入口：推广列表左下方或顶部导航右上方【批量新建】进入。
![2.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/212_20210625120741_313203.png)

2）基于某条广告批量新建，适用于衰退广告上新或测试新变量时使用。入口：推广列表某条广告的操作项中，选择【批量新建】进入。
![3.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/212_20210625121120_026741.png)

## 1.2 流程操作介绍
### 1） 设置基础信息
进入批量新建流程后，首先需要设置基础信息，即本期批量搭建的广告所属计划、广告和创意内容都相同的部分。
点击【设置基础信息】即可进入流程设置：
● 推广计划：推广目标、投放方式、计划日预算、计划名称等
● 广告：目标详情、版位、排期与出价、广告名称等
● 广告创意：创意形式、品牌标识、附加组件、创意名称等
注：定向、素材、落地页和文案不在基础信息中设置，将作为变量在下一环节设置。
![4.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/212_20210625121704_459986.png)
自定义命名规则：新流程支持为计划、广告、创意名称添加命名规则，你可以从规则中选择需要的字段，将在广告生成时根据广告设置的内容进行填充，减少手动修改广告名称的操作。
注：为了保证计划/广告/创意不重名，系统将自动为计划/广告/创意名称加上后缀，因此建议名称不超过50字。
![5.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/212_20210625121709_564931.png)
填写好内容后，点击【确定】即可在批量新建主流程查看刚才设置的内容，如需修改可点击右上角【编辑】。
![6.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/212_20210625121714_715401.png)

### 2） 批量添加内容
依次批量添加多个定向、素材、落地页和文案，用于交叉组合生成不同的广告。倘若某个内容不作为交叉变量，可仅添加1个。
![7.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/212_20210625121936_794793.png)
● 定向：点击【添加定向】，可添加多个定向或定向包。
![8.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/212_20210625121948_086705.png)
● 落地页：点击【添加落地页】，可添加多组落地页，允许设置不同落地页类型。
![9.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/212_20210625121959_217151.png)
● 素材：点击【添加素材】，根据基础信息中选择的创意形式上传对应的素材内容。视频素材允许再设置【视频与封面成组】开关，开则封面与视频一一对应，关则将封面与视频进行交互组合（如上传2个封面与3个视频，最终生成6组视频）。
![10.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/212_20210625122010_631558.png)
● 文案：点击【添加文案】，添加多组文案。添加完成后可在右上角设置是否【自动分配】。勾选自动分配则多组文案不进行交叉组合，而是素材与落地页交叉组合后，依次为每个组合分配一个文案。
![11.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/212_20210625122020_366241.png)
倘若是基于某条广告批量新建或某次批量新建复制，则进入流程后，基础信息和变量会默认展示广告原设置的内容，你可点击【编辑】进行调整。
![12.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/212_20210625122032_902532.png)

### 3） 广告预览与微调
添加完基础信息与变量后，系统默认每个广告下创建3个创意，如需修改可点击页面右上角自定义设置每条广告下的创意条数。
![13.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/212_20210625122127_676948.png)

设置完成后，系统将自动计算此次批量信息最终生成的广告条数，以及核心展示广告变量组合情况。你可在页面下方预览。
倘若你需要为每个广告设置不同的渠道包，可点击预览右上角【自定义渠道包】，在预览下方广告列表中进行修改。
注意：建议确认基础信息、变量以及创意个数等设置无误后，再进行自定义渠道包，否则设置渠道包后再返回修改以上信息，自定义的渠道包将恢复重置。
![14.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/212_20210625122137_729882.png)

所有内容设置完成且确认无误后，点击【提交】则完成本次批量新建。
![15.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/212_20210625122154_517530.png)

系统将在后台根据你的设置创建广告。你可通过查看项目状态了解创建进度。
● 初始化中：系统创建广告中
● 开始投放中：广告创建完成
● 初始化失败：广告创建失败，可鼠标放到状态处查看具体原因
![16.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/212_20210625122205_168188.png)

## 2. 注意事项
1）以下场景暂不支持批量新建：
* DC广告
* 行业极速版

2）自定义命名规则使用限制：
* 由于计划/广告/创意的名称均有字数限制，因此单次最多可选5个字段。
* 每个字段选择后，也有最长长度限制，避免超长。存在长度限制的字段可参考如下：

推广目标类型：4个字

应用名称：5个字

版位名称：10个字

优化目标：8个字

定向包名称：10个字

创意形式名称：8个字

素材名称：10个字",https://e.qq.com/ads/helpcenter/detail?cid=1517&pid=4462,2021-11-04 11:41:17
0,微信流量-深度优化ROI,"# 功能介绍

「深度优化ROI」是为对深度转化ROI有要求的广告主提供的投放产品。在深度优化ROI时，广告主可以直接设定目标ROI，平台会基于广告的转化行为和转化金额，预估流量能带来的转化价值，尽可能使广告达成广告主设定的目标ROI。

请注意，优化ROI的广告会尽可能为广告挑选高转化价值的用户，优化广告的ROI，但很难实现ROI的大幅提高。因此在实际投放时，请根据产品的历史ROI情况设定合理的ROI目标值，设定过高的ROI目标会严重影响广告的拿量能力。

ROI = 广告转化金额 ÷ 广告消耗。在不同的场景下，ROI会采用不同的计算方式。请根据行业的特点，选择适合的优化产品，避免影响广告效果。


# 使用指引
## 一、广告设置
![Screen Shot 2021-04-22 at 4.31.30 PM.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/129_20210422163333_124730.png)

使用oCPC/oCPM投放，勾选“深度转化优化”，并选择“优化ROI”
提供两个优化目标和出价：
* 优化目标：希望优化的浅层转化行为，或转化链路上较为关键的浅层行为，如激活、表单预约
* 深度优化目标：希望优化的ROI，如**首日变现ROI，首日付费ROI**等
出价：按照对优化目标的真实期望出价即可；请注意，期望ROI出价请勿过低，否则会影响获量
定向：推荐搭配自动扩量或系统优选使用，以帮助广告快速获量
创意：推荐使用动态创意

## 二、适用场景
## 小游戏推广 - 首日广告变现ROI

小游戏推广 - 首日广告变现ROI 是腾讯广告为IAA小游戏提供的价值优化能力。客户可设定希望广告达到的变现ROI目标，平台会根据广告带来的变现金额情况，尽可能使广告达到客户设定的ROI。广告变现数据全部由平台进行上报，广告主无需进行数据回传即可投放。

### 支持的流量版位

目前支持的版位包括：微信朋友圈、微信公众号与小程序

### 如何定义「首日广告变现ROI」？

广告变现，指的是小游戏广告主投放广告带来的用户，在广告主的小游戏内观看/点击广告，为开发者带来广告分成的行为。

在投放端，我们使用「小游戏首日广告变现金额」和「小游戏首日广告变现ROI」指标来统计广告的首日变现。具体的指标定义为

1、小游戏首日广告变现金额：广告带来的注册用户，在注册当日，产生的变现金额。该指标为实时计算，因此和开发者在商业化工具箱内看到的数据可能有少量差异。

2、小游戏首日广告变现ROI：小游戏首日广告变现金额 ÷ 花费（元）

### 「注册 - 首日广告变现ROI」的优化逻辑是什么？

注册 - 首日广告变现ROI采用两阶段的优化逻辑。

广告上线初期，系统会按注册出价优化广告，尽可能使广告的注册转化成本不超过出价。在积累了「￥1.00」的转化金额（小游戏首日广告变现金额指标金额达到1元）后，系统会开始优化广告的首日广告变现ROI，尽可能使得广告的ROI高于目标ROI的80%。

请注意，因广告拉取和变现行为发生过程中的时差，广告可能在投放端指标略微高于1元时才进入二阶段开始优化ROI。如果广告上线初期ROI不达预期，请保持观察。如果在变现金额远超1元后ROI依然大幅低于目标ROI，请及时暂停广告。

### 「广告变现 - 首日广告变现ROI」的优化逻辑是什么？

广告变现 - 首日广告变现ROI同样采用两阶段的优化逻辑。

与注册为一阶段优化目标不同，广告上线初期，系统会按广告变现行为出价优化广告，尽可能使广告的广告变现行为成本不超过出价。在积累了「￥1.00」的转化金额（小游戏首日广告变现金额（预估）指标金额达到1元）后，系统会开始优化广告的首日广告变现ROI，尽可能使得广告的ROI高于目标ROI的80%。

## 小游戏推广 - 首日付费ROI

### 支持的流量版位

目前支持的版位包括：微信朋友圈、微信公众号与小程序

### 「注册 - 首日付费ROI」的优化逻辑是什么？

注册出价高低不影响深层目标达成，一阶段无门槛直接进入首日付费ROIocpm深层优化目标。

### 「首次付费 - 首日付费ROI」的优化逻辑是什么？

首次付费 - 首日付费ROI采用两阶段的优化逻辑。

与注册为一阶段优化目标不同，广告上线初期，系统会按首次付费出价优化广告，尽可能使首次付费成本不超过出价。在积累了「￥25.00」的转化金额（小游戏首次付费金额达到25元）后，系统会开始优化广告的首日付费ROI。


## 其他ROI优化产品能力

腾讯广告还为其他行业的广告主提供下列的ROI优化能力，目前正在邀请制内测中，请联络广告运营经理了解产品能力详情及开通白名单。

1、IAP游戏行业：推广应用 - 激活 - 首日付费ROI

2、网服行业：推广应用 - 激活 - 广告变现ROI

3、电商行业：推广商品 - 下单 - 下单ROI

## 三、成本保障方案
小游戏推广 - 首日广告变现ROI暂不支持赔付，其他场景成本保障方案可参考[赔付政策](https://e.qq.com/ads/helpcenter/detail?cid=516&pid=2004)",https://e.qq.com/ads/helpcenter/detail?cid=516&pid=4719,2022-01-07 12:22:48
