0,自动出价,"# 功能介绍
0,行业创意精选,"# 功能介绍
行业创意精选，精选近期跑量和吸睛的创意，借助专业的创意专家团队，对每个创意分别从脚本文案，拍摄方式，表演剪辑等角度进行详细解读，不仅授之以鱼，更是授之以渔！目前已上线IAA游戏，K12教育，金融等行业精选案例分析，会陆续上线其他行业案例分析。

### 爆款创意优选：
可以点击查看更多案例
![行业创意精选1.jpg](https://bbx-pic.gtimg.com/bbx/pictures/2021/209_20210604120749_517071.jpg)


### 黄金3秒解析：
![行业精选案例-黄金3秒解析4.jpg](https://bbx-pic.gtimg.com/bbx/pictures/2021/209_20210604120808_726671.jpg)



### 创意形式解析
筛选该行业近期不同创意形式的吸睛方式，可以点击标签切换解析案例
![行业创意精选-创意形式解析.jpg](https://bbx-pic.gtimg.com/bbx/pictures/2021/209_20210604120944_463358.jpg)",https://e.qq.com/ads/helpcenter/detail?cid=1676&pid=4953,2021-11-04 11:41:13
0,看点热榜,"# 功能介绍
想看现在流行什么样的原创短视频？

精选来自腾讯看点三大场景QQ浏览器、QQ看点、看点快报的高质量视频，快速掌握头部视频内容。

![看点热版1.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/178_20210604113104_114579.png)
### A  功能说明

➢ 可查看腾讯看点目前热播视频内容；

➢ 支按文案、分类的搜索；

➢ 支持通过内容分类、视频版式、视频时长进行筛选；

➢ 支持按完播指标、互动指标进行排序；

➢ 支持点击分享，一键复制链接分享视频给好友；
![看点热榜2.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/178_20210604113306_993492.png)
### B  数据说明

看点热榜内容每日更新，精选昨日最佳播放视频，播放量数据为昨日播放量，非累计数据。

版权问题请勿直接用于广告投放。",https://e.qq.com/ads/helpcenter/detail?cid=1677&pid=4954,2021-11-04 11:41:13
0,视频创意小剧场,"# 功能介绍
按**行业筛选**效果优秀的视频成片订制的案例和广告代理商优选案例，展示制作方和视频关键要点，以便广告主参考。

 支持TCC视频订制广告“**跟TA合作**”功能，点击跳转到TCC下单给对应的制作方和套餐类型。
![视频创意小剧场.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/178_20210604113558_057623.png)",https://e.qq.com/ads/helpcenter/detail?cid=1678&pid=4955,2021-11-04 11:41:13
0,热点资讯,"# 功能介绍
想了解你的潜客人群最近关注什么网络新闻信息？

热点资讯榜汇总展示腾讯看点、微信公众号、腾讯新闻三大流量中的TOP热度关键词，可按人群属性定向查找。便于广告主创意团队了解目标人群最近关注的热点资讯，获取脚本灵感。

### A  功能说明
➢ 支持不同属性人群的TOP热度关键词与文章查询;

➢ 支持腾讯看点、微信公众号、腾讯新闻三大流量场景的TOP热度关键词与文章查询;

➢ 支持不同行业TOP热度的关键词与文章查询;

![热点资讯1.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/178_20210604113852_954323.png)

### B  数据说明
热点资讯内数据每日更新，精选昨日腾讯看点、微信公众号、腾讯新闻TOP热度关键词及对应文章。",https://e.qq.com/ads/helpcenter/detail?cid=1679&pid=4956,2021-11-04 11:41:13
0,创意排行榜,"# 功能介绍
腾讯广告创意排行榜是腾讯广告官方提供的创意指导工具，目前提供热门**创意排行榜**和**黄金3秒榜**。

创意没灵感？脚本没思路？想看什么样的创意可以起量又有效？可以在创意排行榜中筛选查看，点击详情参考。
腾讯广告创意排行榜为你展示腾讯全流量下优秀的跑量创意，快速get创意灵感！

# 使用指引
广告主可查看7天/15天/30天内的竞价广告创意排行，支持按曝光量、点击率、点击转化率、曝光转化率查看创意，支持按以下维度进行创意筛选，鼠标悬停播放：
* 时间范围（7天、15天、30天）；
* 创意类型；
* 一级、二级行业；
* 投放版位；
* 创意版式；
* 商品类目（教育、电商，持续增加ing） ；
* 推广目标；
* 游戏品类；
* 视频时长；
* 呈现形式（口播、混剪、配音、情景剧、录屏等）；
* 文案利益点（辅助、优势、需求、痛点）；
* 搜索关键词模糊查询
![创意排行榜1.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/209_20210604112956_413875.png)


**不同类型游戏创意差别很大怎么参考？**

---- 创意排行榜提供游戏品类筛选项，能够根据变现模式、核心玩法、买量市场等维度进一步下钻，快速帮您找到需要参考的游戏创意内容！
![创意排行榜-游戏行业1.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/209_20210604113139_440474.png)
![创意排行榜-游戏行业2.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/209_20210604113145_974843.png)

点击创意后，可以快速切换相邻创意参考：
![创意排行切换.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/209_20210604114010_279810.png)

**优化师想把好的创意发给设计师或者客户参考？**

----创意排行榜支持“一键分享”，保护创意只能查看，不能下载
![排行榜分享1.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/209_20210604114418_975005.png)

**不知道好创意用了什么制作方法？也想做类似的创意？**

----创意排行榜支持“免费做同款”，点击后直达成片订制的相同制作方下单界面，或者微电影的相同模板，制作属于您的优秀创意。
![创意排行榜-做同款3.jpg](https://bbx-pic.gtimg.com/bbx/pictures/2021/209_20210604114530_865198.jpg)

点击每个创意，展示**创意详情页**，可以查看创意数据概览、视频互动分析、所在二级行业受众分布等信息
![创意排行榜详情页.jpg](https://bbx-pic.gtimg.com/bbx/pictures/2021/209_20210604113549_025155.jpg)
![创意排行榜详情页2.jpg](https://bbx-pic.gtimg.com/bbx/pictures/2021/209_20210604113613_334761.jpg)

视频前3秒的用户流失量是最大的，如何在3秒内抓住用户的注意力？是优化师们关注的重点难题。

---- 腾讯广告创意排行榜提供**黄金3秒榜**，根据视频创意前三秒完播率排序，让你了解当前最有效果的吸睛创意，轻轻松松留住用户！
![黄金3秒榜1.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/209_20210604114851_338157.png)",https://e.qq.com/ads/helpcenter/detail?cid=1675&pid=4957,2021-11-04 11:41:12
0,创意课堂,"# 功能介绍
分行业进行创意策略洞察与素材解析，提供“爆款”归因和实操优化建议，为创意优化指明方向。

创意课堂包含创意精品课和创意方法论，前者筛选优秀视频课程，声临其境的讲解各种创意的设计思路、注意要点和实战训练；后者筛选各行业创意方法论，用案例加分析的方式详解创意设计思路。
### 创意精品课
![创意课堂1.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/178_20210604114844_058804.png)
### 创意方法论
![创意课堂2.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/178_20210604114951_496877.png)",https://e.qq.com/ads/helpcenter/detail?cid=1680&pid=4958,2021-11-04 11:41:13
0,素材库,"# 功能介绍
你还在用本地文件夹管理素材么？

广告主可以在“素材库”中，进行素材的分类集中管理和维护，可以实现：

- **统一管理**：包含历史投放、上传待使用和其他制作工具制作的素材。

- **分类管理** ：分类管理图片、视频、品牌形象、试玩素材等多种创意类型，并给素材打标签，用于素材投放中的策略应用。

- **自动转码**：上传的视频自动转码，以保证在用户侧正常播放，转码成功的视频可预览，转码失败的视频会提供失败原因。",https://e.qq.com/ads/helpcenter/detail?cid=1697&pid=4961,2021-11-04 11:41:15
0,视频模板,"# 功能介绍
创意集市，新增大量行业化视频模板，限时免费，可通过微电影工具快速生产优质视频

# 使用指引
 **【功能入口一】** 创意中心-创意集市 [视频模板]( https://adc.qq.com/market/)

只需选择视频模板，替换视频片段、文案等元素，即可快速生成视频，同步投放端可用
![视频模板1.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/209_20210604133356_686790.png)
![视频模板2.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/209_20210604133409_544557.png)
![视频模板3.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/209_20210604133444_920968.png)

 **【功能入口二】** ADQ投放端-创意工作台-微电影
![视频模板-投放端微电影.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/209_20210604133620_332394.png)

 **【功能入口三】** 创意中心-创意工具箱-微电影
![视频模板-微电影.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/209_20210604133639_600801.png)",https://e.qq.com/ads/helpcenter/detail?cid=1684&pid=4962,2021-11-04 11:41:15
0,免费视频片段,"# 功能介绍
创意集市--提供大量行业化视频片段，限时免费为广告主提供版权视频，通过微电影工具混剪广告主自由素材，高效生产视频素材。

# 使用指引
【功能入口】创意中心-创意集市（ https://adc.qq.com/market/）-免费视频

![免费视频片段1.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/209_20210604134527_954267.png)",https://e.qq.com/ads/helpcenter/detail?cid=1685&pid=4963,2021-11-04 11:41:15
0,2022年区域运营商行业核心服务商名单公示,"# 2022年区域运营商行业核心服务商名单公示
（排名不分先后顺序）
## 
### **业务范围：运营商行业区域客户广告业务（不含集团、地方移动集采业务）**

## 1、广东赛铂互动传媒广告有限公司
![01-2022区域运营商牌照-广东赛铂互动传媒广告有限公司.jpg](https://bbx-pic.gtimg.com/bbx/pictures/2021/195_20211231162400_115506.jpg)
## 2、广州骏伯网络科技有限公司
![04-2022区域运营商牌照-广州骏伯网络科技有限公司.jpg](https://bbx-pic.gtimg.com/bbx/pictures/2021/195_20211231162414_952651.jpg)
## 3、广州易尊网络科技股份有限公司
![03-2022区域运营商牌照-广州易尊网络科技股份有限公司.jpg](https://bbx-pic.gtimg.com/bbx/pictures/2021/195_20211231162449_427759.jpg)
## 4、南京欣网互联网络科技有限公司 
![07-2022区域运营商牌照-南京欣网互联网络科技有限公司.jpg](https://bbx-pic.gtimg.com/bbx/pictures/2021/195_20211231163024_336020.jpg)
## 5、厦门众联世纪科技有限公司
![05-2022区域运营商牌照-厦门众联世纪科技有限公司.jpg](https://bbx-pic.gtimg.com/bbx/pictures/2021/195_20211231163042_796099.jpg)
## 6、浙江广脉互联技术有限公司
![02-2022区域运营商牌照-浙江广脉互联技术有限公司.jpg](https://bbx-pic.gtimg.com/bbx/pictures/2021/195_20211231163057_742289.jpg)
## 7、中国邮政集团有限公司湖南省分公司
![06-2022区域运营商牌照-中国邮政集团有限公司湖南省分公司.jpg](https://bbx-pic.gtimg.com/bbx/pictures/2021/195_20211231163113_629178.jpg)",https://e.qq.com/ads/helpcenter/detail?cid=524&pid=4228,2021-12-31 16:32:51
0,2022年区域汽车行业服务商名单公示,"# 2022年区域汽车行业服务商名单公示
（排名不分先后顺序）
## 业务范围：区域汽车厂商及4S店/经销商的广告业务
## 1、北京五八汽车科技股份有限公司
![06-2022区域汽车牌照-华北一区-北京五八汽车科技股份有限公司.jpg](https://bbx-pic.gtimg.com/bbx/pictures/2021/195_20211231161322_932991.jpg)
## 2、北京新广互动网络科技有限公司
![07-2022区域汽车牌照-华北二区-北京新广互动网络科技有限公司.jpg](https://bbx-pic.gtimg.com/bbx/pictures/2021/195_20211231161429_846403.jpg)
## 3、北京壹伍壹拾广告有限公司
![01-2022区域汽车牌照-西区-北京壹伍壹拾广告有限公司.jpg](https://bbx-pic.gtimg.com/bbx/pictures/2021/195_20211231161403_940954.jpg)
## 4、合合传媒(湖南)有限公司
![04-2022区域汽车牌照-华南二区-合合传媒(湖南)有限公司.jpg](https://bbx-pic.gtimg.com/bbx/pictures/2021/195_20211231161552_667080.jpg)
## 5、深圳市澈映天地文化传媒有限公司
![05-2022区域汽车牌照-华南一区-深圳市澈映天地文化传媒有限公司.jpg](https://bbx-pic.gtimg.com/bbx/pictures/2021/195_20211231161536_305572.jpg)
## 6、蔚蓝云创(上海)数字科技有限公司
![02-2022区域汽车牌照-华东一区-蔚蓝云创(上海)数字科技有限公司.jpg](https://bbx-pic.gtimg.com/bbx/pictures/2021/195_20211231161503_662617.jpg)
## 7、浙江沃天互动数字科技有限公司
![03-2022区域汽车牌照-华东二区-浙江沃天互动数字科技有限公司.jpg](https://bbx-pic.gtimg.com/bbx/pictures/2021/195_20211231161517_761549.jpg)",https://e.qq.com/ads/helpcenter/detail?cid=524&pid=4229,2021-12-31 16:44:49
0,素材库授权,"# 功能介绍
优化师管理多个账户，大量素材要上传到多个账户中，如何提升效率？

素材授权功能支持ADQ账户将视频和图片素材授权给其它账户，其它账户可将授权的素材用于广告投放。当授权账户修改已经授权的素材时，接受授权的账户中，该素材会同步更新哦！
###  功能入口
● ADQ广告账户入口
资产 - 创意素材 - 我的素材 - 素材库授权
![素材库1.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/178_20210604141822_912354.png)
● Marketing API 入口

[营销资产-资产授权-资产权限授予（asset_permissions/add）](https://developers.e.qq.com/docs/api/business_assets/asset_permissions/asset_permissions_add?version=1.3)

[营销资产-资产授权-资产权限回收（asset_permissions/delete）](https://developers.e.qq.com/docs/api/business_assets/asset_permissions/asset_permissions_delete?version=1.3)

# 使用指引
### ADQ 投放端操作介绍
● 授权素材（目前只支持ADQ账户）

**大批量相同素材要上传到多个账户投放，如何提升效率？**

广告主、优化师、设计师可以在「素材库」中选择素材和授权范围，「素材库授权」下拉菜单，点击「授权」按钮。

**指定账户**，可选择同商务管家内的指定账户或同主体下的指定账户（服务商型商务管家除外）。

**同商务管家下的所有账户**，授权至该商务管家下所有账户及未来加入的新账户（服务商型商务管家除外）。

**同主体下的所有账户**，授权至该主体下所有账户及未来加入的新账户。
![素材库2.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/178_20210604142312_908161.png)

● 投放授权素材
接受素材授权的广告账户，可在“素材中心”里选择“本地上传（授权）”的素材进行投放，授权的素材ID不变。
![素材库3.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/178_20210604142333_521546.png)",https://e.qq.com/ads/helpcenter/detail?cid=1698&pid=4965,2021-11-04 11:41:16
0,标签分析,"# 功能介绍
广告主和优化师每天大量的素材，投放后效果好/坏仅从数据上看现象，但并不清楚为什么这个素材好或坏？视频素材成本远高于图文，服务商的废片率居高不下，如何才能了解到到底视频哪些要素导致了效果好？下次如何复用？

现在在素材分析模块中，增加标签维度的报表，快速查看账户内素材在视频呈现形式、视频基础属性、文案利益点上的数据表现。


# 使用指引 
访问路径：创意中心素材分析（https://tacc.qq.com/creative-analysis）-> 标签分析

**产品功能：**

① 在素材分析模块中，增加标签维度的报表，将素材数据汇总到各个标签值
![标签分析1.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/178_20210604145324_573739.png)
②点击标签报表其中一行，跳转展示带有该标签的素材列表，按照消耗排序，点击具体素材进入该素材详情页
![标签分析2.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/178_20210604145400_227762.png)
**数据说明：**
目前已经开放的标签：视频呈现形式、视频基础属性、文案利益点

（详细标签描述请见：[创意中心标签分析产品能力](https://docs.qq.com/doc/DQlBTcXZsVUJFem1n)）",https://e.qq.com/ads/helpcenter/detail?cid=1699&pid=4969,2021-11-04 11:41:16
0,搜索广告专题投放指引,"# 功能介绍
**一、** **搜索广告-广告位简介**

搜索直投时，搜索广告可能会出现在搜索直达区及搜索结果页两个位置

**a)**  **直达区及结果页体验链路**

![1体验链路.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/132_20210304182114_767471.png)

 

 

 

**b)**  **直达区及结果页广告位示例**

  

 

 

 

 ![2搜索广告位.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/132_20210304182120_712267.png)
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

**二、** **搜索广告产品能力简介**

**a)**  **广告类型**

目前搜索广告支持 

①  常规展示广告

②  动态商品广告

**b)**  **形态样式**

目前搜索广告支持六种广告创意形态：分别为搜索直达、应用分发、横板小图、横板视频、横板三小图、横板大图

![3搜索形态样式.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/132_20210304182123_243084.png)
**c)**  **跳转功能**

1. H5页面

2. 应用直达：直跳广告主APP

3. 双链直达：跳H5页面 --- 自动唤起APP

4. 延迟直达：跳APP Store --- 下载APP --- 展示相应页面

**d)**  **定向支持**

1. 人群定向

2. 地域定向

3. 年龄定向

4. 人群包定向

 
# 使用指引
**搜索广告投放指引**

a) 新建推广计划
![4新建广告计划.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/132_20210304182127_602836.png)
 

b)  新建广告
![5创建广告a.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/132_20210304182130_150756.png)
![6创建广告b.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/132_20210304182133_959363.png)

 

 

 

 

 
 

 

c) 广告创意

 

 

 

 ![企业微信截图_1614856644980.png](https://bbx-pic.gtimg.com/bbx/pictures/2021/132_20210304192032_413701.png)",https://e.qq.com/ads/helpcenter/detail?cid=1518&pid=4485,2021-11-04 11:41:17
0,2022年区域房产服务商名单公示,"# 2022年区域房产服务商名单公示
（排名不分先后顺序）

## 安徽省区域房产行业唯一授权服务商
蔚蓝云创(上海)数字科技有限公司

## 北京市区域房产行业唯一授权服务商
网势互联(北京)科技有限公司
## 福建省区域房产行业唯一授权服务商
北京微客联盟信息科技有限公司
## 甘肃省区域房产行业唯一授权服务商
兰州鑫巴达网络科技有限公司
## 广东A区区域房产行业唯一授权服务商
深圳智讯派信息科技有限公司（潮州市、东莞市、河源市、揭阳市、梅州市、汕头市、汕尾市、深圳市）
## 广东B区区域房产行业唯一授权服务商
深圳市联动精准科技有限公司（佛山市、江门市、清远市、韶关市、中山市、珠海市）
## 广东C区区域房产行业唯一授权服务商
广东言和广告有限公司（广州市、惠州市、肇庆市、茂名市、阳江市、湛江市、云浮市）
## 广西壮族自治区区域房产行业唯一授权服务商
北京微客联盟信息科技有限公司
## 贵州省区域房产行业唯一授权服务商
北京微客联盟信息科技有限公司
## 海南省区域房产行业唯一授权服务商
海南智讯派信息科技有限公司
## 河北省区域房产行业唯一授权服务商
北京微客联盟信息科技有限公司
##  河南省区域房产行业唯一授权服务商
中广娱文传媒有限公司
## 黑龙江省区域房产行业唯一授权服务商
北京微客联盟信息科技有限公司
## 湖北省区域房产行业唯一授权服务商（除武汉市）
武汉联合互赢传媒科技有限公司
## 湖北省武汉市区域房产行业唯一授权服务商
海月昇(武汉)传媒有限公司
## 湖南省区域房产行业唯一授权服务商
上海盟聚信息科技有限公司
## 吉林省区域房产行业唯一授权服务商
吉林省众盟信息科技有限公司

## 江苏A区区域房产行业唯一授权服务商
北京微客联盟信息科技有限公司 （南京市、镇江市、扬州市、泰州市、淮安市、徐州市、连云港市、宿迁市、盐城市）

## 江苏B区区域房产行业唯一授权服务商
苏州市明讯文化传媒有限公司（苏州市、无锡市、常州市、南通市）

## 江西省区域房产行业唯一授权服务商	
江西省安友科技有限公司

## 辽宁省区域房产行业唯一授权服务商
沈阳富邦传媒广告有限公司	
## 内蒙古自治区区域房产行业唯一授权服务商
内蒙古众恩文化传媒有限公司	

## 宁夏回族自治区区域房产行业唯一授权服务商	
兰州鑫巴达网络科技有限公司	

## 青海省区域房产行业唯一授权服务商	
兰州鑫巴达网络科技有限公司	

## 山东A区区域房产行业唯一授权服务商	
深圳市联动精准科技有限公司（济南市、泰安市、济宁市、淄博市、东营市、滨州市）

## 山东B区区域房产行业唯一授权服务商	
山东极迅文化传媒有限公司（青岛市、潍坊市、日照市、临沂市、枣庄市、菏泽市）

## 山东C区区域房产行业唯一授权服务商	
山东龙韵广告有限公司（烟台市、威海市、聊城市、德州市）

## 上海市区域房产行业唯一授权服务商
蔚蓝云创(上海)数字科技有限公司 

## 山西省区域房产行业唯一授权服务商	
北京微客联盟信息科技有限公司	

## 陕西省区域房产行业唯一授权服务商	
上海盟聚信息科技有限公司

## 四川省区域房产行业唯一授权服务商
北京微客联盟信息科技有限公司	

## 天津市区域房产行业唯一授权服务商	
北京微客联盟信息科技有限公司	

## 西藏自治区区域房产行业唯一授权服务商
兰州鑫巴达网络科技有限公司

## 新疆维吾尔自治区区域房产行业唯一授权服务商	
新疆云景网络科技有限公司	

## 云南省区域房产行业唯一授权服务商
北京微客联盟信息科技有限公司

## 浙江A区区域房产行业唯一授权服务商 
深圳市联动精准科技有限公司（杭州市、嘉兴市、湖州市）

## 浙江B区区域房产行业唯一授权服务商 
杭州品效网络科技有限公司（宁波市、绍兴市、金华市、舟山市、温州市、台州市、衢州市、丽水市）

## 重庆市区域房产行业唯一授权服务商	
北京微客联盟信息科技有限公司	

——

注意：

授权牌照查询链接：[https://e.qq.com/ads/helpcenter/detail?cid=542&pid=1988
](https://e.qq.com/ads/helpcenter/detail?cid=542&pid=1988)",https://e.qq.com/ads/helpcenter/detail?cid=524&pid=4240,2022-01-04 17:02:38
0,2022年招商加盟服务商名单公示,"# 2022年招商加盟服务商名单公示
（排名不分先后顺序）
## 1. 广州优捌捌传媒有限公司
![05-2022招商加盟牌照-广州优捌捌传媒有限公司.jpg](https://bbx-pic.gtimg.com/bbx/pictures/2022/195_20220104163025_532458.jpg)
## 2. 贵州易网互联广告有限公司
![06-2022招商加盟牌照-贵州易网互联广告有限公司.jpg](https://bbx-pic.gtimg.com/bbx/pictures/2022/195_20220104163044_906092.jpg)
## 3. 河南鼎言信息技术有限公司
![07-2022招商加盟牌照-河南鼎言信息技术有限公司.jpg](https://bbx-pic.gtimg.com/bbx/pictures/2022/195_20220104163102_937109.jpg)
## 4. 济南易搜信息科技有限公司
![04-2022招商加盟牌照-济南易搜信息科技有限公司.jpg](https://bbx-pic.gtimg.com/bbx/pictures/2022/195_20220104163122_381788.jpg)
## 5. 六安中视联动信息技术有限公司
![02-2022招商加盟牌照-六安中视联动信息技术有限公司.jpg](https://bbx-pic.gtimg.com/bbx/pictures/2022/195_20220104163134_645945.jpg)
## 6. 山东智慧数字技术有限公司
![08-2022招商加盟牌照-山东智慧数字技术有限公司.jpg](https://bbx-pic.gtimg.com/bbx/pictures/2022/195_20220104163151_088784.jpg)
## 7. 上海盟聚信息科技有限公司
![01-2022招商加盟牌照-上海盟聚信息科技有限公司.jpg](https://bbx-pic.gtimg.com/bbx/pictures/2022/195_20220104163206_071396.jpg)
## 8. 武汉招商帮文化传媒有限公司
![3-2022招商加盟牌照-武汉招商帮文化传媒有限公司.jpg](https://bbx-pic.gtimg.com/bbx/pictures/2022/195_20220104163221_633541.jpg)",https://e.qq.com/ads/helpcenter/detail?cid=524&pid=4241,2022-01-04 16:33:05
0,Android应用广告包管理指南,"# 功能介绍
## 关于Android应用广告包
对广告主有apk包自主上传、管理和投放的应用场景，帮助广告主更好的管理和投放自有apk商品，投放端特支持开放android应用推广（广告包）的商品类型投放能力。广告主可以在包管理平台进行渠道包的上传和管理。
## 投放术语
* Android应用（广告包）：投放端新增推广目标选项，可在创建广告时，根据资源配置情况和白名单配置情况，选择该推广目标进行android apk包投放
* Android应用（广告包）管理：广告主自有apk包上传管理平台，可在投放端-资产-Android应用（广告包）管理中使用
* 主线包和渠道包：广告主自有apk文件格式的包文件，可根据投放场景，自行打包主线包和渠道包进行投放，要求除渠道名称不同外，包主体内容必须一致。上传主线包需同时提供主线包名称、描述、图标和包文件；渠道包需在主线包分支上新增和修改
* 应用包ID：apk包上传成功后，系统会生成应用包ID和渠道包ID，用以在投放中使用。包ID可在Android应用（广告包）管理平台中获取和查询


# 使用指引
## 投放流程简介
## APK包上传 - 主线包
路径：eqq投放端--资产--Android应用（广告包）管理
![[email]](https://bbx-pic.gtimg.com/bbx/pictures/2021/238_20210309111115_163974.png)
进入管理平台后，点击左上角【+添加包】按钮
![image (1).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/238_20210308112048_675017.png)
同意用户协议
![image (2).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/238_20210308112057_314655.png)
1. 输入包信息和上传apk包，成功后点击【提交】，具体信息和包限制如下：
2. app名称：app包名称，限制16个字符以内
3. 行业类型：选择上传包行业类型
4. app描述：app描述信息，限制500个字符以内
5. 图标：app 300*300px 的图标文件，jpg/png格式
6. 应用截图上传：允许最多上传5张应用截图，jpg/png格式，尺寸不限但所有上传图片需保持尺寸一致，文件大小不可超过1M
7. app程序上传：apk包上传，大小在2g以内

![image (3).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/238_20210308112109_564087.png)
上传成功后，可在列表中查看审核状态、详情、修改包信息和新增渠道包
![image (4).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/238_20210308112103_762451.png)

## APK包上传 - 渠道包
点击新增渠道包后，进入渠道包上传页面

### APK方式上传
上传信息如下
1. 渠道包名称：限制16个字符，如需投放微信广告渠道，则渠道包名中需包含微信。（合约自助投放端暂不支持微信渠道，可忽略）
2. APP程序：apk文件，文件MD5不和主线包一致，但包主体功能需和主线包保持一致，否则影响审核结果

![image (5).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/238_20210308112114_205754.png)
### URL方式上传
允许在url上传白名单的广告主，通过url上传的方式，新增和批量新增渠道包：
* 新增渠道包时，广告主可选择url上传方式，可在下方填写和批量新增渠道包名称和渠道包url
* 渠道包url链接上传必须以.apk结尾
* 单次新增渠道包，支持批量新增最多20条渠道包

![image (6).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/238_20210308112120_699192.png)
## APK包管理 - 修改流程
### 一、主线包允许修改如下内容：
1. APP名称
2. 行业类型
3. APP描述
4. 图标
5. APK文件
6. 更新应用信息会触发重新审核

![image (7).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/238_20210308112125_868050.png)
### 二、修改限制：
渠道包仅允许修改apk包体，不允许修改渠道包名，url包上传方式，不允许修改包链接，如链接中的apk包更新，可通过外层和渠道包详情页的“包更新”入口进行更新
![image (8).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/238_20210308112131_753506.png)
## 广告包送审后，审核状态关联操作如下：
1. 新广告投放：仅支持审核通过状态和更新失败但是旧包仍有效的状态才能拉取并投放
2. 关联在线广告：当关联广告的主线包被下线后，广告也同时下线；如更新失败，则用旧包继续播放，不影响广告状态

![image (10).png](https://bbx-pic.gtimg.com/bbx/pictures/2021/238_20210308112143_907974.png)
![[email]](https://bbx-pic.gtimg.com/bbx/pictures/2021/238_20210308112338_680265.png)

# 常见问题
## 常见问题和解决方案（持续更新）
Q：客户包上传长时间loading，不能成功，怎么办？
A：可能客户网络情况不稳定，上行速度过慢，紧急包上传可通过运营平台侧上传

Q：线上包有问题，是否可以删除？
A：目前暂时不支持删除，可重新打包上传或更新现有包

Q：页面提示上传包内容与原包相同？
A：请检查新上传的MD5包是否和存量的MD5重复。如重复，不能成功上传，可联系客服进行重名查询",https://e.qq.com/ads/helpcenter/detail?cid=1511&pid=4492,2021-11-04 11:41:16
