0,认证企业名称命名,"[TOC]
0,家长加入班级群,"1、 班级群老师或家长获取班级群二维码发送给对应家长扫码进群。
![](https://wework.qpic.cn/wwpic/689483_GQd7glffRhKs05a_1644571928/0)
2.老师若能在微信侧和家长沟通的情况，可选择“邀请微信家长进群“，点击后，会在微信会话中发送班级群二维码，家长可扫码进群。
![](https://wework.qpic.cn/wwpic/152657_gv0jqLFgQIa2JKE_1644571937/0)
3.为加入对应班级群的家长可以在【家校通知->联系老师】选择进入对应的班级群，点击【进入】后页面会出现班级群二维码。
![](https://wework.qpic.cn/wwpic/722292_zPUjHnHHTZaiqWG_1644571943/0)",https://open.work.weixin.qq.com/help2/pc/16652/14510
0,违规场景及处罚规则,"#### 说明
- 企业微信用户在使用企业微信时，需遵守[《腾讯企业微信软件许可及服务协议》](http://work.weixin.qq.com/nl/eula ""《腾讯企业微信软件许可及服务协议》"")、[《企业微信用户帐号使用规范》](http://work.weixin.qq.com/nl/norm ""《企业微信使用规范》"")等。本内容旨在帮助企业微信用户更加清晰地理解和遵守相关协议和规范，以便能够更加顺利地使用企业微信，而不是修改或变更上述协议及规范中的任何条款。
- 本内容为动态文档，我们有权根据相关法律法规更新或产品运营的需要对其内容进行修改并更新。
- 本内容介绍三种处罚规则，包括不同违规行为对应的处罚措施，以及常见问题解答。违规行为包括但不限于以下所列举行为。


## 处罚规则一
 ### **处罚措施**
>  **阶梯式处罚该成员帐号：**
- 首次违规将短期禁止使用互通功能，本企业管理员可申请解封
- 再次违规将短期禁止使用互通功能，且不可申请解封
- 第三次违规将永久禁止使用互通功能
**注：**但若已造成恶劣影响，不论违规次数，直接封禁成员帐号，甚至封禁企业帐号及管理员帐号。

###**对应违规行为**
- **发送骚扰类内容**
包括但不限于对用户造成骚扰的内容，如频繁给用户发送广告营销信息，引起用户投诉、拉黑等

- **发送诱导分享类内容**
包括但不限于使用奖励、使用夸张和诅咒性质言语来胁迫、引诱客户分享内容到朋友圈等

- **恶意添加外部联系人**
包括但不限于滥用互通功能，恶意添加外部联系人，对外部联系人造成骚扰、引起投诉等。

## 处罚规则二
 ### **处罚措施**
> - 绑定该微信的企业微信成员帐号将被禁止使用互通相关功能（其他功能不影响），直到对应的微信帐号解封，解封后企业微信帐号会在24小时内自动解封。
- 但若影响恶劣，不排除将直接封号，甚至封禁管理员帐号以及企业帐号

###**对应违规行为**
- **违反《微信个人帐号使用规范》并被限制登录微信帐号**
在利用企业微信与微信互通功能实现与外部联系人的交流过程中，绑定在企业微信对应的微信帐号，违反了《微信个人帐号使用规范》并被限制登录


## 处罚规则三
 ###** 处罚措施**：
> - 永久封禁该成员帐号。
- 但若影响恶劣，不排除同时封禁管理员帐号以及企业帐号

 ###**对应违规行为**

- **使用外挂**
未经腾讯许可使用插件、外挂或其他第三方工具、服务接入本软件和相关系统，包括但不限于使用外挂进行多开、批量自动加好友、规避企业微信对于消息群发次数的限制等。

- **恶意注册**
恶意注册使用企业微信帐号，包括但不限于频繁注册、批量注册、滥用多个企业微信帐号、盗用和伪造他人身份信息进行注册、买卖企业微信帐号

- **帐号信息违规违法**
帐号名称、头像和简介等信息中出现违法和不良信息，以及出现侵犯他人的合法权益（包括但不限于商标权、名誉权以及肖像权等），如冒充他人、擅自使用他人姓名、肖像

- **发送网络刷单类内容**
包括但不限于发送内容引导用户进行虚构交易、刷虚假好评和销量；以及引导用户进行恶意刷单，诽谤竞争对手或故意给予好评，制造同行竞争者自己刷单的假象，从而致其被电商平台认定为从事虚假交易而受到信誉降级处罚。

- **发送危害企业微信安全类内容**
包括但不限于发送或传播钓鱼网站等信息，诱使用户上当受骗蒙受损失；以及发送可能对企业微信的正常运行造成损害或中断的病毒、文件、计算机代码或程序。

- **发送侵权类内容**
包括但不限于发送侵犯他人知识产权、隐私权、名誉权的内容，如非法泄露他人联系方式等隐私内容、侮辱诽谤他人

- **发送色情内容**
包括但不限于发送情色视频和图片、招嫖、寻找一夜情等涉黄内容

- **发送暴力违法内容**
包括但不限于发送或传播人或动物自虐、自残、自杀、被杀、致残以及枪击、刺伤、拷打等令人不适的内容的，以及发送销售仿真枪、弓箭、管制刀具、气枪等含有杀伤力武器内容

- **发送赌博类内容**
包括但不限于发送组织聚众赌博、出售赌博器具、传授赌博（千术）技巧、方式、方法等内容、进行博彩活动等。

- **发送涉黑涉恐类内容**
包括但不限于发送或传播替人复仇、收账等具有黑社会性质的信息；雇佣、引诱他人从事恐怖、暴力等活动；拉帮结派，招募成员，对社会秩序构成潜在危害的内容。

- **发送非法物品类内容**
包括但不限于买卖发票；出售假烟、假币、赃物、走私物品；违法办证刻章、代办身份证、信用卡、办理手机复制卡等信息；交易人体器官等内容。

- **发送欺诈信息类内容**
包括但不限于类似广告形式的欺诈信息，如明显虚假夸大使用效果的保健食品及其他假冒伪劣商品等内容；以及类似传销形式的欺诈信息、以获取他人个人信息和数据为目的欺诈信息、以骗取钱财为目的欺诈信息等

- **发送不实信息类内容**
指没有相应事实基础，通过捏造或扭曲事实、隐瞒真相而产生的信息。包括但不限于涉及反对宪法确定的基本原则、社会主义制度、危害国家统一、主权和领土完整、泄露国家秘密、危害国家安全或者损害国家荣誉和利益等政治类不实信息；宣扬邪教和封建迷信的不实信息等

- **发送其他违法违规内容**
包括但不限于发送或传播其他违反国家法律、行政法规、部门规章、地方性法规等规范性文件的内容

**附：**
详细的内容规范，可查看[《企业微信用户帐号使用规范》](https://work.weixin.qq.com/nl/norm ""《企业微信用户帐号使用规范》"")

## 常见问题
####    ** 1. 一个企业微信帐号一天能加多少外部联系人？**
我们倡导企业使用企业微信添加自己真实的客户并服务客户，而不是使用各种方式进行大规模营销吸粉和转化，特别是涉及诱导、欺诈等。基于此，员工帐号和整个企业微信帐号，都有添加外部联系人数量、频率的限制。
但企业微信也会尽量满足不同企业的合理需求，故具体限制不同企业可能有所不同，并非固定值，与企业的具体使用情况有关，包括但不限于：
- 企业的主体信息完善度。如：企业主体的验证/认证情况。
- 企业使用情况。如：成员是否加入企业，成员使用企业微信和同事沟通日常工作的情况，添加客户为好友后是否及时回复客户咨询、提供服务等。
- 历史微信客户的历史反馈情况。如：被客户拉黑、删除、投诉的情况等。
- 企业是否符合上文提及的使用规范。

总的来说，企业遵守规范，合理活跃使用，这个上限值会高一些。

另外建议企业：
- 如果在短时间需要添加比较多客户，可优先考虑使用“多人联系我二维码”，避免短时间很多客户添加到一个帐号里。
- 谨慎进行大规模主动添加客户的微信，比如集中通过手机号在线搜索添加客户，给微信客户造成骚扰。


####    ** 2. 企业里有员工帐号被封禁，会影响整个企业吗？**
会根据影响恶劣程度以及企业的实际使用情况进行处理，详细可参考上文的违规处罚规则。
注：根据平台实际运行数据，极少出现因为个别成员的使用问题导致整个企业的企业微信帐号被封禁。

####    ** 3. 如果企业遇到帐号被误封误限了，能怎样处理？**
**如果企业及员工确认自身实际使用并没有违规，**可以这样处理：
- 如果只是内部员工帐号触发阶段处罚（非永久封号），可以根据具体页面指引进行申诉和解封；
- 如果是整个企业被封需要申诉和解封，可以准备好企业的相关资质文件（包括营业执照、法人身份证以及法人手持身份证、企业盖章授权书等信息），通过企业微信官方公众号（公众号名称：企业微信） 联系在线客服进行申诉。",https://open.work.weixin.qq.com/help2/pc/16652/14511
0,联系客户统计常见问题,"[TOC]
###一、客户统计数据更新时机与跨天计算

####1、客户统计数据多久更新一次？
每晚12:00更新，且每个自然日的数据更新后不会被改变。例如首日张三添加了3个客户，但是隔日删除了这3个客户，则首日的「新增客户数」仍为“3”；首日内张三添加了3个客户，但立即删除了这3个客户，则首日的“新增客户数”为“0”，因为当晚12:00才进行统计。

####2、客户统计中多天的数据如何计算？
「发起申请数」、「新增客户数」、「单聊总数」、「发送消息数」、「发送红包数」、「发送红包金额」、「删除/拉黑成员的客户数」的多天数据，为每天数据的加和。

「已回复聊天占比」的多天数据计算方式：若m个成员在n日内，一共有x个客户主动发起会话，其中在当天回复的会话一共有y个。则这m个成员在n日内的已回复聊天占比为：y/x。

「平均首次回复时长」的多天数据计算方式：若m个成员在n日内，一共有回复过x个会话，其中x个会话的首次回复时长总和为y，则这m个成员在n日内的平均首次回复时长为：y/x。


###二、客户统计的数据覆盖范围与统计方法

####1、客户统计中，和谁沟通的数据会被计入？
数据被纳入统计的前提，是对方为成员的客户。例如成员删除了客户、成员的客户被离职继承了、对方是成员的外部联系人，则成员与其沟通所产生的数据不会被纳入统计。

####2、客户统计的统计是基于关系链还是客户？
统计基于成员与客户之间的关系链进行计算。例如3个服务人员添加了同一个客户，则「新增客户数」为“3”。

####3、客户统计中，哪些消息类型会被计入？
常规的文本、图片、视频、链接、小程序消息会被纳入，系统消息及语音通话、入群邀请、被删除后的客户消息不会被纳入。

####4、客户统计中，成员离职或调岗后数据如何计算？
成员调岗后，其调岗之前产生的历史数据会跟随成员。例如张三从销售部调入了市场部，则张三的历史及新数据，会计入市场部。
成员离职后，其离职之前产生的历史数据不会被清除，例如市场部下的张三离职了，市场部的历史数据不会减少。

",https://open.work.weixin.qq.com/help2/pc/16652/14512
0,搜索添加好友,"[TOC]
### 1.企业微信侧添加外部好友入口
（1）手机端->通讯录->外部联系人->添加->搜索手机号添加，可支持通过邮箱号搜索添加企业微信用户（微信侧暂不支持通过邮箱号搜索添加企业微信用户）。
![](https://wework.qpic.cn/wwpic/460927_2aC0bxY-SrWQlP0_1644404760/0)
（2）手机端->消息页面->右上角+->搜索手机号添加，支持搜索企业微信好友和微信好友。
![](https://wework.qpic.cn/wwpic/774441_3UEiZX9HSeGU326_1644404783/0)
（3）电脑端，进入“通讯录->外部联系人/我的客户”，点击“添加”，可支持通过邮箱号搜索添加企业微信用户（微信侧暂不支持通过邮箱号搜索添加企业微信用户）。
![](https://wework.qpic.cn/wwpic/784827_di2zYpajRvqwdr4_1644404819/0)
### 2.可被搜索添加外部好友的条件
（1） 目标好友的微信或企业微信需要有绑定手机号。
（2） 目标好友企业需有开启主企业按钮（我-设置-隐私-允许别人找到当前企业身份）
3.打招呼内容相关
发送好友申请时会默认打招呼内容，默认文案是“我是XX的XX，添加我的企业微信与我联系吧”，文案支持修改。打招呼内容支持50个字
修改后，若是通过手机号搜索添加，会默认上一次修改的内容。
特殊情况：通过从微信好友中添加，选择添加微信联系人则不会保存修改后的文案，仍会显示默认文案。选择添加企业微信联系人，会保存修改后的文案。
![](https://wework.qpic.cn/wwpic/256646_4Ed7wwOVQ-mv-ut_1644404859/0)
### 4.通过手机号搜索添加微信好友
通过手机号搜索添加微信好友微信好友侧会在服务通知收到好友申请，需要扫码通过好友申请确认。
### 5.微信侧搜索企业微信联系人
微信通讯录-右上角->企业微信联系人->输入手机号搜索
![](https://wework.qpic.cn/wwpic/931437_H6IBvAuPSQ6dNN7_1644404884/0)
",https://open.work.weixin.qq.com/help2/pc/16652/14514
0,企业微信消息可以转发到微信中吗？,"可以。长按要转发的消息，点击【多选】，再点击页面左下方的转发功能键，选择【转发到微信】即可。
![](http://p.qpic.cn/pic_wework/2526402399/797fae75bb21c16d90565c5303bafacd74683a8914392cec/0)",https://open.work.weixin.qq.com/help2/pc/16652/14515
0,如何使用“迁移微信中的学员群”？,"####一、如何使用
1. 企业微信是 3.1.10 及以上版本
2. 微信更新到了最新版本（iOS 7.0.14以上，安卓7.0.16以上）
3. 企业微信绑定了微信
4. 企业微信和微信当前登录的微信是一致的
5. 行业为「教育-培训机构」行业

![](https://wework.qpic.cn/wwpic/622499_aTYmSoJaR2GLpyi_1626971635/0)

####二、可以迁移哪些群？
可以迁移用户自己是群主的所有微信群。

####三、我双开微信，跳去微信报错怎么办？
重新登录微信帐号，确保跳转的微信登录的是企业微信绑定的微信帐号。

####四、迁移群有哪些限制？
整个企业可以迁移的微信群数，是使用企业微信人数的 10 倍。

####五、学员需要下载企业微信么？
不需要。迁移群后，学员留在微信上即可和企业微信上的工作人员消息互通。
####六、如何避免两个 APP 的消息重复打扰？
升级后，由于你的微信帐号和企业微信帐号同时在群内，所以会出现两个APP重复接收消息的情况，建议将自己的微信号移出群聊。（具体步骤：群成员-右上角三个点-移出成员）
####七、如何恢复在微信上管理该群？
如果想要恢复群主为自己的微信号，你可以在企业微信的学员群中，点击「右上角-群管理-转让群主」，将群主转让回给自己的微信。 这样就可以继续在微信上以群主身份进行管理了。
",https://open.work.weixin.qq.com/help2/pc/16652/14516
0,如何使用客户朋友圈？,"[TOC]
### 1.客户朋友圈发送入口
可通过【工作台】->【朋友圈】-> 【发表】将活动信息、产品动态、专业知识等内容发表到客户的微信朋友圈，并与客户评论互动。
![](https://wework.qpic.cn/wwpic/96913_opbTe048QgqHqyh_1626234295/0)
### 2.成员使用客户朋友圈
具有客户朋友圈使用权限的成员，可在工作台上看到客户朋友圈的入口。成员编辑好内容后、可按标签选择要展示的客户，发表后，客户即可在微信朋友圈中查看、还可以点赞和评论成员发表的内容。
![](https://wework.qpic.cn/wwpic/165437_-3dMbe3RRRiTsn8_1626234308/0)
### 3.企业管理客户朋友圈
企业也可以统一创建内容，选择要展示的客户，成员确认后可将内容发表到客户的微信朋友圈；同时企业还可查看成员发表的内容，进行监管。
![](https://wework.qpic.cn/wwpic/624985_ub1VgpigSzONjF__1626234320/0)
![](https://wework.qpic.cn/wwpic/112147_6mJBIq1pSIODfcu_1626234327/0)
### 4.客户朋友圈支持设置朋友圈负责人
企业也可设置区域经理、门店店长等角色作为业务负责人，协同管理。
![](https://wework.qpic.cn/wwpic/927089_utAk0Nw2R6e-i66_1626234360/0)
",https://open.work.weixin.qq.com/help2/pc/16652/14517
0,开通对外收款,"[TOC]
### 一、开通商户号
（1） 前期准备：使用对外收款之前，需要申请微信支付商户号，如果之前未申请过，可前往pay.weixin.qq.com申请。
### 二、绑定商户号
（2）开通方式：开通对外收款功能时，需要登记微信支付商户号以及商户号的主体名称，可在手机端和管理后台开通。
![](https://wework.qpic.cn/wwpic/301023_bEAQy_0XRO2WynM_1644885773/0)
",https://open.work.weixin.qq.com/help2/pc/16652/14519
0,领取到的企业微信红包将存入哪里,通过企业微信红包领取或因为对方未领取而超时退回的零钱，也将自动存入绑定的微信帐号中，可以通过微信客户端发起提现等操作。,https://open.work.weixin.qq.com/help2/pc/16652/14520
0,如何设置打卡规则？,"[TOC]
### 添加打卡规则
设置入口：【管理后台】>【企业应用】>【打卡】>【上下班打卡】>【设置】>【添加规则】查看
1 / 选择规则类型
![](https://wework.qpic.cn/wwpic/235101_A8GzfnOATIWalLL_1630051919/0)
- 在上下班打卡中，有三种打卡规则可选：
- 固定时间上下班：员工按照相同时间打卡，适合办公时间固定的上班族。
- 按班次上下班：员工按照各自排班时间打卡，适合分早/晚班办公的企业或部门。
- 自由上下班：员工无打卡时间限制，可随时打卡并记录工作时长，只统计旷工。适合上下班时间不固定的企业或部门。
2 / 添加打卡人员
![](https://wework.qpic.cn/wwpic/767339_ao3zP-p5QcK2LsZ_1630052147/0)
- 打卡人员是指适用于该条打卡规则的部门和成员。你可以对根据工作性质和工作内容，对不同部门的成员设置适合他们的打卡规则。如需要“三班倒”的设备运维部门按班次上下班，而办公时间更灵活的销售部使用自由上下班等。
- 领导或者特殊员工可在此通过配置白名单，不参与打卡。
- 3/ 选择打卡方式
- 手机打卡
- 打卡人员直接使用手机作为打卡设备，可通过手机定位、连接指定Wi-Fi来确定打卡范围，相比传统打卡更加自由灵活。
- 智能考勤机
- 打卡人员需要到指定的企业微信智能考勤机打卡，打卡记录在考勤机联网时可实时同步到企业微信，可随时在手机和电脑查看记录。
- U盘导入
- 对于使用传统U盘考勤机的用户，在企业微信通讯录导出到考勤机后，可定期导入打卡记录到企业微信，并按照设置的打卡规则核算打卡记录。
![](https://wework.qpic.cn/wwpic/504656_FRQoINvYQOyjpnX_1630052876/0)
4 / 设置打卡地点和打卡范围
- 在打卡地点的选择上，若打卡方式为手机打卡，企业微信会通过确认打卡人打卡位置，或判断打卡人是否连上办公地点的WIFI为主要依据，满足其中任意一项即可打卡；若为智能考勤机打卡，打卡人员则只能在指定考勤机上进行打卡。
- 添加打卡位置：
- 在地图中添加企业办公地点为打卡地点，以该地点为中心，100至300米范围内均可成为打卡有效范围，员工携带安装有企业微信的手机进入这个指定区域，即可用手机打卡。
- WIFI打卡：
- 添加办公地点的WIFI，员工手机连上此WIFI即可打卡。添加WIFI需提交WiFi的MAC地址/bssid，你可向你的网络IT管理员询问，也可以用手机连上需要添加的WIFI后用最新版的企业微信手机客户端扫描添加WIFI页面上的二维码来获取地址，快捷添加。
![](https://wework.qpic.cn/wwpic/756430_b6QIcfacQmGc98__1630053037/0)
- 智能考勤机打卡：
- 若打卡方式为智能考勤机，则需要根据设备名称选择具体的考勤机，该规则下的打卡人员只能在指定考勤机上打卡。每台考勤机有相应的人数上限，不能选择人数超限的考勤机作为打卡设备。
![](https://wework.qpic.cn/wwpic/222616_srwVc91fTb-0c9v_1630053104/0)
5 / 设置打卡时间
![](https://wework.qpic.cn/wwpic/154924_A6KEwwxYRSef5Yi_1630053168/0)
添加企业的上下班时间，你还可以在高级设置中设置允许迟到、早退的分钟数等，设计更人性化的打卡方式。

6 / 关于外出打卡
与上下班打卡不同，外出打卡是一种特殊的打卡方式，它适合出差外勤等无法在办公区域打卡的成员。配置外出打卡规则后，外出人员只需要在企业微信手机客户端中上传位置定位和拍照来作为打卡依据。为保证打卡的真实性，管理员可设置添加的照片只能通过拍照来提交，防止作弊。

### 设置特殊打卡规则
为适应不同企业和员工的个性需求，你可以在管理后台对添加的打卡规则进行特殊设置。如设置拍照打卡、补卡申请，添加特殊日期打卡等。

设置入口：【管理后台】>【企业应用】>【打卡】>【上下班打卡】>【设置】查看

1 / 拍照打卡
为防止员工打卡作弊，可设置打卡时必须拍照。
设置方法：在添加规则页面底部勾选“员工打卡必须拍照”。
设置异常打卡时提交的备注图片只能拍照上传。
设置方法：在添加规则页面底部勾选“备注不允许上传本地图片，只能拍照”。
![](https://wework.qpic.cn/wwpic/773713_FlkDkqZqRQWAZWN_1630053236/0)
2 / 补卡申请
员工因为特殊情况迟到/早退时，可提交补卡申请，审批通过后可智能校准打卡状态。
设置方法：在添加打卡规则的页面底部勾选“员工异常打卡时可提交申请，审批通过后修正异常”。设置后，【补卡申请】将会出现在【审批】应用中，员工提交补卡申请，上级审批通过后，会自动将异常打卡状态校正为正常。
![](https://wework.qpic.cn/wwpic/893064_G3wNuc4cQ5qYhIn_1630053298/0)
3 / 特殊日期打卡
除常规打卡时间，你可以根据公司的特殊放假安排（如公司周年庆、年会、集体团建等），设置必须打卡或者不用打卡的日期，人性化打卡方式更受员工的欢迎。
设置方法：在添加打卡规则页面，点击特殊日期的添加按钮。选择需要打卡的日期、时段和打卡事由。如需添加多个时间，可新增时段。设置不用打卡日期的方法同上。
如果公司在非工作日有加班需求，也可设置非工作日允许打卡，员工可自由签到，记录工作时长。
设置方法：在添加打卡规则页面，勾选“非工作日允许打卡”。
![](https://wework.qpic.cn/wwpic/32454_nt9Sn_GeT0uvK_a_1630053358/0)
4 / 设置打卡提醒
在新打卡方式的普及期间，有些员工可能会忘记打卡。为避免这种情况，你可以设置打卡提醒，在打卡时间准点或提前提醒员工打卡。
设置方法：在【添加打卡规则页面】>【提醒】的下拉列表中，选择提醒时间。届时员工的企业微信将在指定时间收到打卡提醒。
![](https://wework.qpic.cn/wwpic/367855_RJU3uGlITg6czBU_1630053411/0)
5 / 设置打卡应用的可见范围
可见范围是指在手机中可以看到打卡应用并使用该应用的人群范围。你可以在打卡应用首页进行配置。点击【修改】，从通讯录列表中选择部门和成员即可。系统默认打卡应用为所有人可见。
![](https://wework.qpic.cn/wwpic/792076__3KQqhWSRK-egI4_1630053463/0)
",https://open.work.weixin.qq.com/help2/pc/16652/14523
0,什么是员工服务,"- 员工服务功能支持添加员工服务帐号，向员工提供服务。员工可在公司通讯录上找到服务帐号并咨询问题。
- 企业微信内部客服账号，跟员工的个人企业微信号绑定，在个人账号会话中出现内部客服的特殊会话。而不是新开一个企业微信账号。
- 开启路径：管理后台-管理工具-员工服务-添加服务账号
- 完成客服账号信息设置并保存后，企业内员工即可在企业通讯录的“内部客服”一栏中找到该客服账号，并进行相关的咨询操作。
![](https://wework.qpic.cn/wwpic/680201_sRZ6RRcBQNuqA4i_1607322721/0)
![](https://wework.qpic.cn/wwpic/941336_ug2dlkLSRGSTlhh_1607323105/0)",https://open.work.weixin.qq.com/help2/pc/16652/14366
0,成员如何预定会议室？,"1、可以通过工作台-其他-会议室，进行会议室预定。可按时间、会议室资源进行筛选所需要预定的会议室，如果有配置带地理位置信息的会议室，会优先匹配当前所在位置附近的会议室资源。
2、可以通过“日程”-“新建日程”-选择会议室进行预定。通过新建日程预定会议室，暂不支持“须审批的会议室”。
3、以上两种方式，会议室均支持重复（周期性）预定。
4、预约需审批的会议室，由于【会议室】的审批模板是关联会议室预定功能的，在客户端的审批应用的模板列表入口会屏蔽掉看不到该模板，提交的路径为：工作台-会议室-选择带有须审批字眼的会议室。右下角会有个申请预定的入口，点击申请会进入到填写审批的页面。
![](https://wework.qpic.cn/wwpic/306569_akye_I60TTqg8ug_1607498052/0)
![](https://wework.qpic.cn/wwpic/822130_WIqr6fLvRBW15bB_1607498061/0)",https://open.work.weixin.qq.com/help2/pc/16652/14384
0,日程如何共享日历,"共享日历：日历创建人可将日历共享给上级、下属、项目同事等成员，可以设置是否允许可被查看日历内容。
可设置3种权限：可管理、仅浏览、可编辑、仅查看闲忙状态。其中可编辑权限的人员增/删/改日历的话，暂无增/删/改的记录，也不会推送提醒通知给日历创建人。
操作路径：手机端日程右上角“...”-点击日历旁的感叹号--“共享给”选择成员。
电脑端日程--点击日历旁边的“...”--共享给选择成员
![](https://wework.qpic.cn/wwpic/385952_lFsT0jHRSTCB9wu_1634032490/0)
![](https://wework.qpic.cn/wwpic/769612_JVJBvkfoRd26rru_1634032528/0)",https://open.work.weixin.qq.com/help2/pc/16652/14388
